index, frame, sample, time, raw[0], cal[0]
0,10,0,0.00125163,2137,-0.0257353
1,10,1,0.00250326,2137,-0.0257353
2,10,2,0.00375489,2136,-0.0169818
3,10,3,0.00500652,2137,-0.0257353
4,10,4,0.00625815,2136,-0.0169818
5,10,5,0.00750978,2137,-0.0257353
6,10,6,0.00876141,2136,-0.0169818
7,10,7,0.010013,2137,-0.0257353
8,10,8,0.0112647,2137,-0.0257353
9,10,9,0.0125163,2137,-0.0257353
10,10,10,0.0137679,2137,-0.0257353
11,10,11,0.0150196,2137,-0.0257353
12,11,0,0.0162712,2137,-0.0257353
13,11,1,0.0175228,2137,-0.0257353
14,11,2,0.0187744,2136,-0.0169818
15,11,3,0.0200261,2137,-0.0257353
16,11,4,0.0212777,2136,-0.0169818
17,11,5,0.0225293,2137,-0.0257353
18,11,6,0.023781,2136,-0.0169818
19,11,7,0.0250326,2137,-0.0257353
20,11,8,0.0262842,2137,-0.0257353
21,11,9,0.0275359,2137,-0.0257353
22,11,10,0.0287875,2137,-0.0257353
23,11,11,0.0300391,2137,-0.0257353
24,12,0,0.0312907,2137,-0.0257353
25,12,1,0.0325424,2138,-0.0344888
26,13,0,0.033794,2137,-0.0257353
27,13,1,0.0350456,2138,-0.0344888
28,13,2,0.0362973,2137,-0.0257353
29,13,3,0.0375489,2138,-0.0344888
30,13,4,0.0388005,2137,-0.0257353
31,13,5,0.0400522,2138,-0.0344888
32,13,6,0.0413038,2137,-0.0257353
33,13,7,0.0425554,2138,-0.0344888
34,14,0,0.043807,2138,-0.0344888
35,14,1,0.0450587,2138,-0.0344888
36,14,2,0.0463103,2138,-0.0344888
37,14,3,0.0475619,2138,-0.0344888
38,14,4,0.0488136,2138,-0.0344888
39,14,5,0.0500652,2138,-0.0344888
40,14,6,0.0513168,2138,-0.0344888
41,14,7,0.0525684,2138,-0.0344888
42,15,0,0.0538201,2138,-0.0344888
43,15,1,0.0550717,2138,-0.0344888
44,15,2,0.0563233,2138,-0.0344888
45,15,3,0.057575,2138,-0.0344888
46,15,4,0.0588266,2138,-0.0344888
47,15,5,0.0600782,2138,-0.0344888
48,15,6,0.0613299,2138,-0.0344888
49,15,7,0.0625815,2139,-0.0432423
50,16,0,0.0638331,2138,-0.0344888
51,16,1,0.0650847,2139,-0.0432423
52,16,2,0.0663364,2139,-0.0432423
53,16,3,0.067588,2139,-0.0432423
54,16,4,0.0688396,2138,-0.0344888
55,16,5,0.0700913,2138,-0.0344888
56,16,6,0.0713429,2138,-0.0344888
57,16,7,0.0725945,2139,-0.0432423
58,17,0,0.0738462,2138,-0.0344888
59,17,1,0.0750978,2139,-0.0432423
60,17,2,0.0763494,2138,-0.0344888
61,17,3,0.077601,2139,-0.0432423
62,17,4,0.0788527,2139,-0.0432423
63,17,5,0.0801043,2139,-0.0432423
64,17,6,0.0813559,2138,-0.0344888
65,17,7,0.0826076,2139,-0.0432423
66,18,0,0.0838592,2139,-0.0432423
67,18,1,0.0851108,2139,-0.0432423
68,18,2,0.0863625,2139,-0.0432423
69,18,3,0.0876141,2139,-0.0432423
70,18,4,0.0888657,2139,-0.0432423
71,18,5,0.0901173,2139,-0.0432423
72,18,6,0.091369,2139,-0.0432423
73,18,7,0.0926206,2139,-0.0432423
74,19,0,0.0938722,2139,-0.0432423
75,19,1,0.0951239,2139,-0.0432423
76,19,2,0.0963755,2139,-0.0432423
77,19,3,0.0976271,2138,-0.0344888
78,19,4,0.0988787,2139,-0.0432423
79,19,5,0.10013,2139,-0.0432423
80,19,6,0.101382,2138,-0.0344888
81,19,7,0.102634,2138,-0.0344888
82,20,0,0.103885,2138,-0.0344888
83,20,1,0.105137,2138,-0.0344888
84,20,2,0.106389,2138,-0.0344888
85,20,3,0.10764,2139,-0.0432423
86,20,4,0.108892,2138,-0.0344888
87,20,5,0.110143,2139,-0.0432423
88,20,6,0.111395,2139,-0.0432423
89,20,7,0.112647,2139,-0.0432423
90,21,0,0.113898,2139,-0.0432423
91,21,1,0.11515,2139,-0.0432423
92,21,2,0.116402,2139,-0.0432423
93,21,3,0.117653,2139,-0.0432423
94,21,4,0.118905,2139,-0.0432423
95,21,5,0.120156,2139,-0.0432423
96,21,6,0.121408,2138,-0.0344888
97,21,7,0.12266,2139,-0.0432423
98,22,0,0.123911,2138,-0.0344888
99,22,1,0.125163,2139,-0.0432423
100,22,2,0.126415,2138,-0.0344888
101,22,3,0.127666,2139,-0.0432423
102,22,4,0.128918,2138,-0.0344888
103,22,5,0.130169,2139,-0.0432423
104,22,6,0.131421,2139,-0.0432423
105,22,7,0.132673,2139,-0.0432423
106,23,0,0.133924,2139,-0.0432423
107,23,1,0.135176,2138,-0.0344888
108,23,2,0.136428,2138,-0.0344888
109,23,3,0.137679,2139,-0.0432423
110,23,4,0.138931,2138,-0.0344888
111,23,5,0.140183,2139,-0.0432423
112,23,6,0.141434,2138,-0.0344888
113,23,7,0.142686,2139,-0.0432423
114,24,0,0.143937,2138,-0.0344888
115,24,1,0.145189,2139,-0.0432423
116,24,2,0.146441,2139,-0.0432423
117,24,3,0.147692,2138,-0.0344888
118,24,4,0.148944,2138,-0.0344888
119,24,5,0.150196,2139,-0.0432423
120,24,6,0.151447,2138,-0.0344888
121,24,7,0.152699,2139,-0.0432423
122,25,0,0.15395,2138,-0.0344888
123,25,1,0.155202,2139,-0.0432423
124,25,2,0.156454,2138,-0.0344888
125,25,3,0.157705,2139,-0.0432423
126,25,4,0.158957,2139,-0.0432423
127,25,5,0.160209,2139,-0.0432423
128,25,6,0.16146,2138,-0.0344888
129,25,7,0.162712,2138,-0.0344888
130,26,0,0.163963,2138,-0.0344888
131,26,1,0.165215,2139,-0.0432423
132,26,2,0.166467,2138,-0.0344888
133,26,3,0.167718,2138,-0.0344888
134,26,4,0.16897,2138,-0.0344888
135,26,5,0.170222,2138,-0.0344888
136,26,6,0.171473,2138,-0.0344888
137,26,7,0.172725,2138,-0.0344888
138,27,0,0.173977,2138,-0.0344888
139,27,1,0.175228,2138,-0.0344888
140,27,2,0.17648,2137,-0.0257353
141,27,3,0.177731,2138,-0.0344888
142,27,4,0.178983,2137,-0.0257353
143,27,5,0.180235,2138,-0.0344888
144,27,6,0.181486,2138,-0.0344888
145,27,7,0.182738,2137,-0.0257353
146,28,0,0.18399,2137,-0.0257353
147,28,1,0.185241,2138,-0.0344888
148,28,2,0.186493,2137,-0.0257353
149,28,3,0.187744,2137,-0.0257353
150,28,4,0.188996,2136,-0.0169818
151,28,5,0.190248,2137,-0.0257353
152,28,6,0.191499,2137,-0.0257353
153,28,7,0.192751,2137,-0.0257353
154,29,0,0.194003,2136,-0.0169818
155,29,1,0.195254,2136,-0.0169818
156,29,2,0.196506,2136,-0.0169818
157,29,3,0.197757,2136,-0.0169818
158,29,4,0.199009,2135,-0.00822831
159,29,5,0.200261,2136,-0.0169818
160,29,6,0.201512,2135,-0.00822831
161,29,7,0.202764,2135,-0.00822831
162,30,0,0.204016,2135,-0.00822831
163,30,1,0.205267,2135,-0.00822831
164,30,2,0.206519,2134,0.000525189
165,30,3,0.207771,2134,0.000525189
166,30,4,0.209022,2134,0.000525189
167,30,5,0.210274,2134,0.000525189
168,30,6,0.211525,2133,0.00927869
169,30,7,0.212777,2132,0.0180322
170,31,0,0.214029,2128,0.0530462
171,31,1,0.21528,2128,0.0530462
172,31,2,0.216532,2128,0.0530462
173,31,3,0.217784,2126,0.0705532
174,31,4,0.219035,2126,0.0705532
175,31,5,0.220287,2126,0.0705532
176,31,6,0.221538,2125,0.0793067
177,31,7,0.22279,2124,0.0880602
178,32,0,0.224042,2128,0.0530462
179,32,1,0.225293,2128,0.0530462
180,32,2,0.226545,2128,0.0530462
181,32,3,0.227797,2126,0.0705532
182,32,4,0.229048,2126,0.0705532
183,32,5,0.2303,2126,0.0705532
184,32,6,0.231551,2125,0.0793067
185,32,7,0.232803,2124,0.0880602
186,33,0,0.234055,2123,0.0968137
187,33,1,0.235306,2122,0.105567
188,33,2,0.236558,2122,0.105567
189,33,3,0.23781,2121,0.114321
190,33,4,0.239061,2120,0.123074
191,33,5,0.240313,2119,0.131828
192,33,6,0.241565,2118,0.140581
193,33,7,0.242816,2118,0.140581
194,34,0,0.244068,2116,0.158088
195,34,1,0.245319,2117,0.149335
196,34,2,0.246571,2115,0.166842
197,34,3,0.247823,2114,0.175595
198,34,4,0.249074,2113,0.184349
199,34,5,0.250326,2113,0.184349
200,34,6,0.251578,2112,0.193102
201,34,7,0.252829,2111,0.201856
202,35,0,0.254081,2110,0.210609
203,35,1,0.255332,2109,0.219363
204,35,2,0.256584,2108,0.228116
205,35,3,0.257836,2107,0.23687
206,35,4,0.259087,2106,0.245623
207,35,5,0.260339,2106,0.245623
208,35,6,0.261591,2106,0.245623
209,35,7,0.262842,2104,0.26313
210,36,0,0.264094,2103,0.271884
211,36,1,0.265346,2102,0.280637
212,36,2,0.266597,2101,0.289391
213,36,3,0.267849,2100,0.298144
214,36,4,0.2691,2099,0.306898
215,36,5,0.270352,2099,0.306898
216,36,6,0.271604,2097,0.324405
217,36,7,0.272855,2096,0.333158
218,37,0,0.274107,2095,0.341912
219,37,1,0.275359,2094,0.350665
220,37,2,0.27661,2093,0.359419
221,37,3,0.277862,2092,0.368172
222,37,4,0.279113,2091,0.376926
223,37,5,0.280365,2090,0.385679
224,37,6,0.281617,2088,0.403186
225,37,7,0.282868,2087,0.41194
226,38,0,0.28412,2086,0.420693
227,38,1,0.285372,2085,0.429447
228,38,2,0.286623,2084,0.4382
229,38,3,0.287875,2083,0.446954
230,38,4,0.289126,2081,0.464461
231,38,5,0.290378,2081,0.464461
232,38,6,0.29163,2079,0.481968
233,38,7,0.292881,2078,0.490721
234,39,0,0.294133,2076,0.508228
235,39,1,0.295385,2076,0.508228
236,39,2,0.296636,2074,0.525735
237,39,3,0.297888,2074,0.525735
238,39,4,0.29914,2073,0.534489
239,39,5,0.300391,2072,0.543242
240,39,6,0.301643,2070,0.560749
241,39,7,0.302894,2069,0.569503
242,40,0,0.304146,2069,0.569503
243,40,1,0.305398,2068,0.578256
244,40,2,0.306649,2067,0.58701
245,40,3,0.307901,2067,0.58701
246,40,4,0.309153,2066,0.595763
247,40,5,0.310404,2064,0.61327
248,40,6,0.311656,2063,0.622024
249,40,7,0.312907,2062,0.630777
250,41,0,0.314159,2061,0.639531
251,41,1,0.315411,2062,0.630777
252,41,2,0.316662,2060,0.648284
253,41,3,0.317914,2060,0.648284
254,41,4,0.319166,2059,0.657038
255,41,5,0.320417,2059,0.657038
256,41,6,0.321669,2057,0.674545
257,41,7,0.32292,2056,0.683298
258,42,0,0.324172,2049,0.744573
259,42,1,0.325424,2048,0.753326
260,42,2,0.326675,2048,0.753326
261,42,3,0.327927,2047,0.76208
262,42,4,0.329179,2048,0.753326
263,42,5,0.33043,2046,0.770833
264,42,6,0.331682,2047,0.76208
265,42,7,0.332934,2046,0.770833
266,43,0,0.334185,2049,0.744573
267,43,1,0.335437,2048,0.753326
268,43,2,0.336688,2048,0.753326
269,43,3,0.33794,2047,0.76208
270,43,4,0.339192,2048,0.753326
271,43,5,0.340443,2046,0.770833
272,43,6,0.341695,2047,0.76208
273,43,7,0.342947,2046,0.770833
274,44,0,0.344198,2046,0.770833
275,44,1,0.34545,2046,0.770833
276,44,2,0.346701,2045,0.779587
277,44,3,0.347953,2045,0.779587
278,44,4,0.349205,2045,0.779587
279,44,5,0.350456,2045,0.779587
280,44,6,0.351708,2044,0.78834
281,44,7,0.35296,2044,0.78834
282,45,0,0.354211,2044,0.78834
283,45,1,0.355463,2044,0.78834
284,45,2,0.356714,2044,0.78834
285,45,3,0.357966,2044,0.78834
286,45,4,0.359218,2044,0.78834
287,45,5,0.360469,2044,0.78834
288,45,6,0.361721,2044,0.78834
289,45,7,0.362973,2044,0.78834
290,46,0,0.364224,2044,0.78834
291,46,1,0.365476,2045,0.779587
292,46,2,0.366728,2045,0.779587
293,46,3,0.367979,2046,0.770833
294,46,4,0.369231,2045,0.779587
295,46,5,0.370482,2046,0.770833
296,46,6,0.371734,2046,0.770833
297,46,7,0.372986,2047,0.76208
298,47,0,0.374237,2046,0.770833
299,47,1,0.375489,2047,0.76208
300,47,2,0.376741,2047,0.76208
301,47,3,0.377992,2048,0.753326
302,47,4,0.379244,2046,0.770833
303,47,5,0.380495,2048,0.753326
304,47,6,0.381747,2047,0.76208
305,47,7,0.382999,2048,0.753326
306,48,0,0.38425,2047,0.76208
307,48,1,0.385502,2049,0.744573
308,48,2,0.386754,2047,0.76208
309,48,3,0.388005,2048,0.753326
310,48,4,0.389257,2047,0.76208
311,48,5,0.390508,2049,0.744573
312,48,6,0.39176,2048,0.753326
313,48,7,0.393012,2048,0.753326
314,49,0,0.394263,2048,0.753326
315,49,1,0.395515,2049,0.744573
316,49,2,0.396767,2048,0.753326
317,49,3,0.398018,2049,0.744573
318,49,4,0.39927,2048,0.753326
319,49,5,0.400522,2048,0.753326
320,49,6,0.401773,2048,0.753326
321,49,7,0.403025,2048,0.753326
322,50,0,0.404276,2048,0.753326
323,50,1,0.405528,2049,0.744573
324,50,2,0.40678,2048,0.753326
325,50,3,0.408031,2048,0.753326
326,50,4,0.409283,2048,0.753326
327,50,5,0.410535,2049,0.744573
328,50,6,0.411786,2048,0.753326
329,50,7,0.413038,2049,0.744573
330,51,0,0.414289,2049,0.744573
331,51,1,0.415541,2049,0.744573
332,51,2,0.416793,2049,0.744573
333,51,3,0.418044,2049,0.744573
334,51,4,0.419296,2048,0.753326
335,51,5,0.420548,2049,0.744573
336,51,6,0.421799,2049,0.744573
337,51,7,0.423051,2049,0.744573
338,52,0,0.424302,2049,0.744573
339,52,1,0.425554,2049,0.744573
340,52,2,0.426806,2049,0.744573
341,52,3,0.428057,2049,0.744573
342,52,4,0.429309,2049,0.744573
343,52,5,0.430561,2049,0.744573
344,52,6,0.431812,2050,0.735819
345,52,7,0.433064,2049,0.744573
346,52,8,0.434316,2049,0.744573
347,52,9,0.435567,2049,0.744573
348,53,0,0.436819,2049,0.744573
349,53,1,0.43807,2049,0.744573
350,53,2,0.439322,2049,0.744573
351,53,3,0.440574,2049,0.744573
352,53,4,0.441825,2049,0.744573
353,53,5,0.443077,2049,0.744573
354,54,0,0.444329,2049,0.744573
355,54,1,0.44558,2049,0.744573
356,54,2,0.446832,2048,0.753326
357,54,3,0.448083,2049,0.744573
358,54,4,0.449335,2048,0.753326
359,54,5,0.450587,2048,0.753326
360,54,6,0.451838,2048,0.753326
361,54,7,0.45309,2048,0.753326
362,55,0,0.454342,2047,0.76208
363,55,1,0.455593,2048,0.753326
364,55,2,0.456845,2045,0.779587
365,55,3,0.458096,2047,0.76208
366,55,4,0.459348,2046,0.770833
367,55,5,0.4606,2045,0.779587
368,55,6,0.461851,2045,0.779587
369,55,7,0.463103,2044,0.78834
370,56,0,0.464355,2043,0.797094
371,56,1,0.465606,2042,0.805847
372,56,2,0.466858,2041,0.814601
373,56,3,0.46811,2041,0.814601
374,56,4,0.469361,2040,0.823354
375,56,5,0.470613,2039,0.832108
376,56,6,0.471864,2038,0.840861
377,56,7,0.473116,2037,0.849615
378,57,0,0.474368,2035,0.867122
379,57,1,0.475619,2034,0.875875
380,57,2,0.476871,2033,0.884629
381,57,3,0.478123,2032,0.893382
382,57,4,0.479374,2031,0.902136
383,57,5,0.480626,2030,0.910889
384,57,6,0.481877,2029,0.919643
385,57,7,0.483129,2029,0.919643
386,58,0,0.484381,2028,0.928396
387,58,1,0.485632,2026,0.945903
388,58,2,0.486884,2026,0.945903
389,58,3,0.488136,2025,0.954657
390,58,4,0.489387,2024,0.96341
391,58,5,0.490639,2023,0.972164
392,58,6,0.49189,2023,0.972164
393,58,7,0.493142,2022,0.980917
394,59,0,0.494394,2020,0.998424
395,59,1,0.495645,2020,0.998424
396,59,2,0.496897,2019,1.00718
397,59,3,0.498149,2019,1.00718
398,59,4,0.4994,2017,1.02468
399,59,5,0.500652,2017,1.02468
400,59,6,0.501904,2016,1.03344
401,59,7,0.503155,2015,1.04219
402,60,0,0.504407,2015,1.04219
403,60,1,0.505658,2014,1.05095
404,60,2,0.50691,2014,1.05095
405,60,3,0.508162,2013,1.0597
406,60,4,0.509413,2012,1.06845
407,60,5,0.510665,2012,1.06845
408,60,6,0.511917,2011,1.07721
409,60,7,0.513168,2011,1.07721
410,61,0,0.51442,2010,1.08596
411,61,1,0.515671,2010,1.08596
412,61,2,0.516923,2009,1.09471
413,61,3,0.518175,2009,1.09471
414,61,4,0.519426,2007,1.11222
415,61,5,0.520678,2008,1.10347
416,61,6,0.52193,2007,1.11222
417,61,7,0.523181,2006,1.12097
418,62,0,0.524433,2006,1.12097
419,62,1,0.525684,2005,1.12973
420,62,2,0.526936,2005,1.12973
421,62,3,0.528188,2005,1.12973
422,62,4,0.529439,2004,1.13848
423,62,5,0.530691,2005,1.12973
424,62,6,0.531943,2004,1.13848
425,62,7,0.533194,2004,1.13848
426,63,0,0.534446,2005,1.12973
427,63,1,0.535698,2005,1.12973
428,63,2,0.536949,2005,1.12973
429,63,3,0.538201,2006,1.12097
430,63,4,0.539452,2005,1.12973
431,63,5,0.540704,2006,1.12097
432,63,6,0.541956,2006,1.12097
433,63,7,0.543207,2008,1.10347
434,64,0,0.544459,2008,1.10347
435,64,1,0.545711,2009,1.09471
436,64,2,0.546962,2010,1.08596
437,64,3,0.548214,2010,1.08596
438,64,4,0.549465,2010,1.08596
439,64,5,0.550717,2012,1.06845
440,64,6,0.551969,2012,1.06845
441,64,7,0.55322,2012,1.06845
442,65,0,0.554472,2013,1.0597
443,65,1,0.555724,2014,1.05095
444,65,2,0.556975,2013,1.0597
445,65,3,0.558227,2015,1.04219
446,65,4,0.559478,2015,1.04219
447,65,5,0.56073,2017,1.02468
448,65,6,0.561982,2017,1.02468
449,65,7,0.563233,2017,1.02468
450,66,0,0.564485,2018,1.01593
451,66,1,0.565737,2020,0.998424
452,66,2,0.566988,2020,0.998424
453,66,3,0.56824,2022,0.980917
454,66,4,0.569492,2022,0.980917
455,66,5,0.570743,2023,0.972164
456,66,6,0.571995,2024,0.96341
457,66,7,0.573246,2025,0.954657
458,67,0,0.574498,2026,0.945903
459,67,1,0.57575,2027,0.93715
460,67,2,0.577001,2028,0.928396
461,67,3,0.578253,2029,0.919643
462,67,4,0.579505,2030,0.910889
463,67,5,0.580756,2031,0.902136
464,67,6,0.582008,2031,0.902136
465,67,7,0.583259,2032,0.893382
466,68,0,0.584511,2032,0.893382
467,68,1,0.585763,2033,0.884629
468,68,2,0.587014,2033,0.884629
469,68,3,0.588266,2035,0.867122
470,68,4,0.589518,2034,0.875875
471,68,5,0.590769,2035,0.867122
472,68,6,0.592021,2035,0.867122
473,68,7,0.593272,2035,0.867122
474,69,0,0.594524,2034,0.875875
475,69,1,0.595776,2035,0.867122
476,69,2,0.597027,2034,0.875875
477,69,3,0.598279,2034,0.875875
478,69,4,0.599531,2033,0.884629
479,69,5,0.600782,2033,0.884629
480,69,6,0.602034,2032,0.893382
481,69,7,0.603286,2031,0.902136
482,70,0,0.604537,2031,0.902136
483,70,1,0.605789,2030,0.910889
484,70,2,0.60704,2029,0.919643
485,70,3,0.608292,2028,0.928396
486,70,4,0.609544,2027,0.93715
487,70,5,0.610795,2025,0.954657
488,70,6,0.612047,2024,0.96341
489,70,7,0.613299,2024,0.96341
490,71,0,0.61455,2022,0.980917
491,71,1,0.615802,2022,0.980917
492,71,2,0.617053,2020,0.998424
493,71,3,0.618305,2020,0.998424
494,71,4,0.619557,2019,1.00718
495,71,5,0.620808,2018,1.01593
496,71,6,0.62206,2017,1.02468
497,71,7,0.623312,2016,1.03344
498,72,0,0.624563,2015,1.04219
499,72,1,0.625815,2015,1.04219
500,72,2,0.627066,2014,1.05095
501,72,3,0.628318,2013,1.0597
502,72,4,0.62957,2012,1.06845
503,72,5,0.630821,2012,1.06845
504,72,6,0.632073,2011,1.07721
505,72,7,0.633325,2011,1.07721
506,73,0,0.634576,2009,1.09471
507,73,1,0.635828,2009,1.09471
508,73,2,0.63708,2008,1.10347
509,73,3,0.638331,2008,1.10347
510,73,4,0.639583,2007,1.11222
511,73,5,0.640834,2007,1.11222
512,73,6,0.642086,2006,1.12097
513,73,7,0.643338,2006,1.12097
514,73,8,0.644589,2004,1.13848
515,73,9,0.645841,2005,1.12973
516,74,0,0.647093,2004,1.13848
517,74,1,0.648344,2004,1.13848
518,74,2,0.649596,2004,1.13848
519,74,3,0.650847,2004,1.13848
520,74,4,0.652099,2003,1.14723
521,74,5,0.653351,2003,1.14723
522,75,0,0.654602,2003,1.14723
523,75,1,0.655854,2003,1.14723
524,75,2,0.657106,2003,1.14723
525,75,3,0.658357,2003,1.14723
526,75,4,0.659609,2002,1.15599
527,75,5,0.66086,2002,1.15599
528,75,6,0.662112,2002,1.15599
529,75,7,0.663364,2003,1.14723
