index, frame, sample, time, raw[0], cal[0]
530,76,0,0.664615,2003,1.14723
531,76,1,0.665867,2003,1.14723
532,76,2,0.667119,2003,1.14723
533,76,3,0.66837,2004,1.13848
534,76,4,0.669622,2003,1.14723
535,76,5,0.670874,2004,1.13848
536,76,6,0.672125,2003,1.14723
537,76,7,0.673377,2004,1.13848
538,77,0,0.674628,2003,1.14723
539,77,1,0.67588,2004,1.13848
540,77,2,0.677132,2004,1.13848
541,77,3,0.678383,2004,1.13848
542,77,4,0.679635,2004,1.13848
543,77,5,0.680887,2004,1.13848
544,77,6,0.682138,2004,1.13848
545,77,7,0.68339,2004,1.13848
546,78,0,0.684641,2004,1.13848
547,78,1,0.685893,2005,1.12973
548,78,2,0.687145,2004,1.13848
549,78,3,0.688396,2005,1.12973
550,78,4,0.689648,2005,1.12973
551,78,5,0.6909,2006,1.12097
552,78,6,0.692151,2006,1.12097
553,78,7,0.693403,2007,1.11222
554,79,0,0.694654,2007,1.11222
555,79,1,0.695906,2008,1.10347
556,79,2,0.697158,2009,1.09471
557,79,3,0.698409,2010,1.08596
558,79,4,0.699661,2011,1.07721
559,79,5,0.700913,2013,1.0597
560,79,6,0.702164,2013,1.0597
561,79,7,0.703416,2015,1.04219
562,80,0,0.704668,2016,1.03344
563,80,1,0.705919,2017,1.02468
564,80,2,0.707171,2017,1.02468
565,80,3,0.708422,2019,1.00718
566,80,4,0.709674,2019,1.00718
567,80,5,0.710926,2021,0.989671
568,80,6,0.712177,2021,0.989671
569,80,7,0.713429,2022,0.980917
570,81,0,0.714681,2022,0.980917
571,81,1,0.715932,2024,0.96341
572,81,2,0.717184,2024,0.96341
573,81,3,0.718435,2025,0.954657
574,81,4,0.719687,2025,0.954657
575,81,5,0.720939,2027,0.93715
576,81,6,0.72219,2027,0.93715
577,81,7,0.723442,2028,0.928396
578,82,0,0.724694,2028,0.928396
579,82,1,0.725945,2029,0.919643
580,82,2,0.727197,2029,0.919643
581,82,3,0.728449,2030,0.910889
582,82,4,0.7297,2031,0.902136
583,82,5,0.730952,2031,0.902136
584,82,6,0.732203,2031,0.902136
585,82,7,0.733455,2031,0.902136
586,83,0,0.734707,2031,0.902136
587,83,1,0.735958,2032,0.893382
588,83,2,0.73721,2032,0.893382
589,83,3,0.738462,2032,0.893382
590,83,4,0.739713,2032,0.893382
591,83,5,0.740965,2032,0.893382
592,83,6,0.742216,2031,0.902136
593,83,7,0.743468,2031,0.902136
594,84,0,0.74472,2031,0.902136
595,84,1,0.745971,2032,0.893382
596,84,2,0.747223,2031,0.902136
597,84,3,0.748475,2031,0.902136
598,84,4,0.749726,2031,0.902136
599,84,5,0.750978,2030,0.910889
600,84,6,0.752229,2030,0.910889
601,84,7,0.753481,2030,0.910889
602,85,0,0.754733,2029,0.919643
603,85,1,0.755984,2030,0.910889
604,85,2,0.757236,2030,0.910889
605,85,3,0.758488,2030,0.910889
606,85,4,0.759739,2030,0.910889
607,85,5,0.760991,2031,0.902136
608,85,6,0.762243,2031,0.902136
609,85,7,0.763494,2033,0.884629
610,86,0,0.764746,2032,0.893382
611,86,1,0.765997,2034,0.875875
612,86,2,0.767249,2034,0.875875
613,86,3,0.768501,2035,0.867122
614,86,4,0.769752,2035,0.867122
615,86,5,0.771004,2037,0.849615
616,86,6,0.772256,2038,0.840861
617,86,7,0.773507,2039,0.832108
618,87,0,0.774759,2040,0.823354
619,87,1,0.77601,2042,0.805847
620,87,2,0.777262,2042,0.805847
621,87,3,0.778514,2043,0.797094
622,87,4,0.779765,2044,0.78834
623,87,5,0.781017,2046,0.770833
624,87,6,0.782269,2046,0.770833
625,87,7,0.78352,2048,0.753326
626,88,0,0.784772,2048,0.753326
627,88,1,0.786023,2049,0.744573
628,88,2,0.787275,2050,0.735819
629,88,3,0.788527,2051,0.727066
630,88,4,0.789778,2052,0.718312
631,88,5,0.79103,2054,0.700805
632,88,6,0.792282,2054,0.700805
633,88,7,0.793533,2054,0.700805
634,89,0,0.794785,2055,0.692052
635,89,1,0.796037,2056,0.683298
636,89,2,0.797288,2055,0.692052
637,89,3,0.79854,2057,0.674545
638,89,4,0.799791,2058,0.665791
639,89,5,0.801043,2058,0.665791
640,89,6,0.802295,2059,0.657038
641,89,7,0.803546,2059,0.657038
642,90,0,0.804798,2059,0.657038
643,90,1,0.80605,2060,0.648284
644,90,2,0.807301,2060,0.648284
645,90,3,0.808553,2061,0.639531
646,90,4,0.809804,2061,0.639531
647,90,5,0.811056,2062,0.630777
648,90,6,0.812308,2063,0.622024
649,90,7,0.813559,2064,0.61327
650,91,0,0.814811,2065,0.604517
651,91,1,0.816063,2066,0.595763
652,91,2,0.817314,2067,0.58701
653,91,3,0.818566,2068,0.578256
654,91,4,0.819817,2068,0.578256
655,91,5,0.821069,2070,0.560749
656,91,6,0.822321,2071,0.551996
657,91,7,0.823572,2072,0.543242
658,92,0,0.824824,2073,0.534489
659,92,1,0.826076,2075,0.516982
660,92,2,0.827327,2077,0.499475
661,92,3,0.828579,2078,0.490721
662,92,4,0.829831,2080,0.473214
663,92,5,0.831082,2081,0.464461
664,92,6,0.832334,2082,0.455707
665,92,7,0.833585,2084,0.4382
666,93,0,0.834837,2086,0.420693
667,93,1,0.836089,2088,0.403186
668,93,2,0.83734,2089,0.394433
669,93,3,0.838592,2092,0.368172
670,93,4,0.839844,2093,0.359419
671,93,5,0.841095,2096,0.333158
672,93,6,0.842347,2097,0.324405
673,93,7,0.843598,2099,0.306898
674,94,0,0.84485,2100,0.298144
675,94,1,0.846102,2102,0.280637
676,94,2,0.847353,2104,0.26313
677,94,3,0.848605,2106,0.245623
678,94,4,0.849857,2107,0.23687
679,94,5,0.851108,2108,0.228116
680,94,6,0.85236,2110,0.210609
681,94,7,0.853611,2111,0.201856
682,95,0,0.854863,2112,0.193102
683,95,1,0.856115,2114,0.175595
684,95,2,0.857366,2114,0.175595
685,95,3,0.858618,2116,0.158088
686,95,4,0.85987,2117,0.149335
687,95,5,0.861121,2118,0.140581
688,95,6,0.862373,2118,0.140581
689,95,7,0.863625,2120,0.123074
690,96,0,0.864876,2120,0.123074
691,96,1,0.866128,2122,0.105567
692,96,2,0.867379,2122,0.105567
693,96,3,0.868631,2123,0.0968137
694,96,4,0.869883,2122,0.105567
695,96,5,0.871134,2123,0.0968137
696,96,6,0.872386,2123,0.0968137
697,96,7,0.873638,2124,0.0880602
698,97,0,0.874889,2123,0.0968137
699,97,1,0.876141,2124,0.0880602
700,97,2,0.877392,2123,0.0968137
701,97,3,0.878644,2124,0.0880602
702,97,4,0.879896,2124,0.0880602
703,97,5,0.881147,2124,0.0880602
704,97,6,0.882399,2123,0.0968137
705,97,7,0.883651,2124,0.0880602
706,98,0,0.884902,2123,0.0968137
707,98,1,0.886154,2124,0.0880602
708,98,2,0.887405,2123,0.0968137
709,98,3,0.888657,2124,0.0880602
710,98,4,0.889909,2124,0.0880602
711,98,5,0.89116,2124,0.0880602
712,98,6,0.892412,2123,0.0968137
713,98,7,0.893664,2124,0.0880602
714,99,0,0.894915,2124,0.0880602
715,99,1,0.896167,2125,0.0793067
716,99,2,0.897419,2125,0.0793067
717,99,3,0.89867,2126,0.0705532
718,99,4,0.899922,2126,0.0705532
719,99,5,0.901173,2127,0.0617997
720,99,6,0.902425,2127,0.0617997
721,99,7,0.903677,2129,0.0442927
722,100,0,0.904928,2129,0.0442927
723,100,1,0.90618,2131,0.0267857
724,100,2,0.907432,2131,0.0267857
725,100,3,0.908683,2132,0.0180322
726,100,4,0.909935,2132,0.0180322
727,100,5,0.911186,2134,0.000525189
728,100,6,0.912438,2134,0.000525189
729,100,7,0.91369,2134,0.000525189
730,101,0,0.914941,2133,0.00927869
731,101,1,0.916193,2133,0.00927869
732,101,2,0.917445,2132,0.0180322
733,101,3,0.918696,2132,0.0180322
734,101,4,0.919948,2132,0.0180322
735,101,5,0.921199,2133,0.00927869
736,101,6,0.922451,2133,0.00927869
737,101,7,0.923703,2133,0.00927869
738,102,0,0.924954,2133,0.00927869
739,102,1,0.926206,2133,0.00927869
740,102,2,0.927458,2133,0.00927869
741,102,3,0.928709,2133,0.00927869
742,102,4,0.929961,2133,0.00927869
743,102,5,0.931213,2133,0.00927869
744,102,6,0.932464,2133,0.00927869
745,102,7,0.933716,2134,0.000525189
746,103,0,0.934967,2133,0.00927869
747,103,1,0.936219,2133,0.00927869
748,103,2,0.937471,2133,0.00927869
749,103,3,0.938722,2133,0.00927869
750,103,4,0.939974,2133,0.00927869
751,103,5,0.941226,2133,0.00927869
752,103,6,0.942477,2133,0.00927869
753,103,7,0.943729,2133,0.00927869
754,104,0,0.94498,2133,0.00927869
755,104,1,0.946232,2133,0.00927869
756,104,2,0.947484,2133,0.00927869
757,104,3,0.948735,2133,0.00927869
758,104,4,0.949987,2133,0.00927869
759,104,5,0.951239,2133,0.00927869
760,104,6,0.95249,2133,0.00927869
761,104,7,0.953742,2133,0.00927869
762,105,0,0.954993,2132,0.0180322
763,105,1,0.956245,2134,0.000525189
764,105,2,0.957497,2133,0.00927869
765,105,3,0.958748,2134,0.000525189
766,105,4,0.96,2133,0.00927869
767,105,5,0.961252,2133,0.00927869
768,105,6,0.962503,2133,0.00927869
769,105,7,0.963755,2133,0.00927869
770,106,0,0.965007,2133,0.00927869
771,106,1,0.966258,2133,0.00927869
772,106,2,0.96751,2133,0.00927869
773,106,3,0.968761,2133,0.00927869
774,106,4,0.970013,2133,0.00927869
775,106,5,0.971265,2134,0.000525189
776,106,6,0.972516,2133,0.00927869
777,106,7,0.973768,2134,0.000525189
778,107,0,0.97502,2133,0.00927869
779,107,1,0.976271,2134,0.000525189
780,107,2,0.977523,2133,0.00927869
781,107,3,0.978774,2134,0.000525189
782,107,4,0.980026,2133,0.00927869
783,107,5,0.981278,2134,0.000525189
784,107,6,0.982529,2133,0.00927869
785,107,7,0.983781,2134,0.000525189
786,108,0,0.985033,2133,0.00927869
787,108,1,0.986284,2134,0.000525189
788,108,2,0.987536,2133,0.00927869
789,108,3,0.988787,2134,0.000525189
790,108,4,0.990039,2133,0.00927869
791,108,5,0.991291,2134,0.000525189
792,108,6,0.992542,2133,0.00927869
793,108,7,0.993794,2134,0.000525189
794,109,0,0.995046,2133,0.00927869
795,109,1,0.996297,2134,0.000525189
796,109,2,0.997549,2133,0.00927869
797,109,3,0.998801,2134,0.000525189
798,109,4,1.00005,2134,0.000525189
799,109,5,1.0013,2134,0.000525189
800,109,6,1.00256,2134,0.000525189
801,109,7,1.00381,2134,0.000525189
802,110,0,1.00506,2134,0.000525189
803,110,1,1.00631,2134,0.000525189
804,110,2,1.00756,2133,0.00927869
805,110,3,1.00881,2134,0.000525189
806,110,4,1.01007,2134,0.000525189
807,110,5,1.01132,2134,0.000525189
808,110,6,1.01257,2134,0.000525189
809,110,7,1.01382,2134,0.000525189
810,111,0,1.01507,2134,0.000525189
811,111,1,1.01632,2134,0.000525189
812,111,2,1.01757,2134,0.000525189
813,111,3,1.01883,2134,0.000525189
814,111,4,1.02008,2134,0.000525189
815,111,5,1.02133,2134,0.000525189
816,111,6,1.02258,2134,0.000525189
817,111,7,1.02383,2134,0.000525189
818,112,0,1.02508,2134,0.000525189
819,112,1,1.02634,2134,0.000525189
820,112,2,1.02759,2133,0.00927869
821,112,3,1.02884,2134,0.000525189
822,112,4,1.03009,2134,0.000525189
823,112,5,1.03134,2134,0.000525189
824,112,6,1.03259,2134,0.000525189
825,112,7,1.03385,2134,0.000525189
826,113,0,1.0351,2134,0.000525189
827,113,1,1.03635,2135,-0.00822831
828,113,2,1.0376,2134,0.000525189
829,113,3,1.03885,2134,0.000525189
830,113,4,1.0401,2134,0.000525189
831,113,5,1.04136,2134,0.000525189
832,113,6,1.04261,2134,0.000525189
833,113,7,1.04386,2134,0.000525189
834,114,0,1.04511,2134,0.000525189
835,114,1,1.04636,2135,-0.00822831
836,114,2,1.04761,2134,0.000525189
837,114,3,1.04887,2134,0.000525189
838,114,4,1.05012,2134,0.000525189
839,114,5,1.05137,2134,0.000525189
840,114,6,1.05262,2134,0.000525189
841,114,7,1.05387,2134,0.000525189
842,115,0,1.05512,2134,0.000525189
843,115,1,1.05638,2134,0.000525189
844,115,2,1.05763,2134,0.000525189
845,115,3,1.05888,2135,-0.00822831
846,115,4,1.06013,2134,0.000525189
847,115,5,1.06138,2135,-0.00822831
848,115,6,1.06263,2134,0.000525189
849,115,7,1.06389,2135,-0.00822831
850,116,0,1.06514,2134,0.000525189
851,116,1,1.06639,2135,-0.00822831
852,116,2,1.06764,2134,0.000525189
853,116,3,1.06889,2134,0.000525189
854,116,4,1.07014,2134,0.000525189
855,116,5,1.0714,2135,-0.00822831
856,116,6,1.07265,2134,0.000525189
857,116,7,1.0739,2135,-0.00822831
858,117,0,1.07515,2134,0.000525189
859,117,1,1.0764,2135,-0.00822831
860,117,2,1.07765,2134,0.000525189
861,117,3,1.0789,2135,-0.00822831
862,117,4,1.08016,2135,-0.00822831
863,117,5,1.08141,2134,0.000525189
864,117,6,1.08266,2135,-0.00822831
865,117,7,1.08391,2135,-0.00822831
866,118,0,1.08516,2134,0.000525189
867,118,1,1.08641,2135,-0.00822831
868,118,2,1.08767,2135,-0.00822831
869,118,3,1.08892,2135,-0.00822831
870,118,4,1.09017,2135,-0.00822831
871,118,5,1.09142,2135,-0.00822831
872,118,6,1.09267,2135,-0.00822831
873,118,7,1.09392,2135,-0.00822831
874,119,0,1.09518,2134,0.000525189
875,119,1,1.09643,2135,-0.00822831
876,119,2,1.09768,2135,-0.00822831
877,119,3,1.09893,2135,-0.00822831
878,119,4,1.10018,2135,-0.00822831
879,119,5,1.10143,2136,-0.0169818
880,119,6,1.10269,2135,-0.00822831
881,119,7,1.10394,2135,-0.00822831
882,120,0,1.10519,2135,-0.00822831
883,120,1,1.10644,2135,-0.00822831
884,120,2,1.10769,2135,-0.00822831
885,120,3,1.10894,2135,-0.00822831
886,120,4,1.1102,2135,-0.00822831
887,120,5,1.11145,2135,-0.00822831
888,120,6,1.1127,2134,0.000525189
889,120,7,1.11395,2135,-0.00822831
890,121,0,1.1152,2135,-0.00822831
891,121,1,1.11645,2135,-0.00822831
892,121,2,1.11771,2135,-0.00822831
893,121,3,1.11896,2135,-0.00822831
894,121,4,1.12021,2135,-0.00822831
895,121,5,1.12146,2136,-0.0169818
896,121,6,1.12271,2135,-0.00822831
897,121,7,1.12396,2135,-0.00822831
898,122,0,1.12522,2134,0.000525189
899,122,1,1.12647,2135,-0.00822831
900,122,2,1.12772,2135,-0.00822831
901,122,3,1.12897,2135,-0.00822831
902,122,4,1.13022,2135,-0.00822831
903,122,5,1.13147,2136,-0.0169818
904,122,6,1.13272,2135,-0.00822831
905,122,7,1.13398,2136,-0.0169818
906,123,0,1.13523,2135,-0.00822831
907,123,1,1.13648,2135,-0.00822831
908,123,2,1.13773,2135,-0.00822831
909,123,3,1.13898,2135,-0.00822831
910,123,4,1.14023,2135,-0.00822831
911,123,5,1.14149,2135,-0.00822831
912,123,6,1.14274,2135,-0.00822831
913,123,7,1.14399,2135,-0.00822831
914,124,0,1.14524,2134,0.000525189
915,124,1,1.14649,2135,-0.00822831
916,124,2,1.14774,2135,-0.00822831
917,124,3,1.149,2135,-0.00822831
918,124,4,1.15025,2135,-0.00822831
919,124,5,1.1515,2135,-0.00822831
920,124,6,1.15275,2136,-0.0169818
921,124,7,1.154,2136,-0.0169818
922,125,0,1.15525,2135,-0.00822831
923,125,1,1.15651,2135,-0.00822831
924,125,2,1.15776,2134,0.000525189
925,125,3,1.15901,2135,-0.00822831
926,125,4,1.16026,2135,-0.00822831
927,125,5,1.16151,2136,-0.0169818
928,125,6,1.16276,2135,-0.00822831
929,125,7,1.16402,2135,-0.00822831
930,126,0,1.16527,2135,-0.00822831
931,126,1,1.16652,2136,-0.0169818
932,126,2,1.16777,2135,-0.00822831
933,126,3,1.16902,2136,-0.0169818
934,126,4,1.17027,2135,-0.00822831
935,126,5,1.17153,2136,-0.0169818
936,126,6,1.17278,2135,-0.00822831
937,126,7,1.17403,2136,-0.0169818
938,127,0,1.17528,2135,-0.00822831
939,127,1,1.17653,2136,-0.0169818
940,127,2,1.17778,2135,-0.00822831
941,127,3,1.17904,2136,-0.0169818
942,127,4,1.18029,2135,-0.00822831
943,127,5,1.18154,2136,-0.0169818
944,127,6,1.18279,2135,-0.00822831
945,127,7,1.18404,2136,-0.0169818
946,128,0,1.18529,2136,-0.0169818
947,128,1,1.18654,2136,-0.0169818
948,128,2,1.1878,2135,-0.00822831
949,128,3,1.18905,2136,-0.0169818
950,128,4,1.1903,2136,-0.0169818
951,128,5,1.19155,2136,-0.0169818
952,128,6,1.1928,2135,-0.00822831
953,128,7,1.19405,2135,-0.00822831
954,129,0,1.19531,2135,-0.00822831
955,129,1,1.19656,2135,-0.00822831
956,129,2,1.19781,2135,-0.00822831
957,129,3,1.19906,2136,-0.0169818
958,129,4,1.20031,2135,-0.00822831
959,129,5,1.20156,2136,-0.0169818
960,129,6,1.20282,2136,-0.0169818
961,129,7,1.20407,2136,-0.0169818
962,130,0,1.20532,2136,-0.0169818
963,130,1,1.20657,2136,-0.0169818
964,130,2,1.20782,2136,-0.0169818
965,130,3,1.20907,2136,-0.0169818
966,130,4,1.21033,2136,-0.0169818
967,130,5,1.21158,2136,-0.0169818
968,130,6,1.21283,2135,-0.00822831
969,130,7,1.21408,2136,-0.0169818
970,131,0,1.21533,2135,-0.00822831
971,131,1,1.21658,2136,-0.0169818
972,131,2,1.21784,2135,-0.00822831
973,131,3,1.21909,2136,-0.0169818
974,131,4,1.22034,2135,-0.00822831
975,131,5,1.22159,2136,-0.0169818
976,131,6,1.22284,2135,-0.00822831
977,131,7,1.22409,2135,-0.00822831
978,132,0,1.22535,2135,-0.00822831
979,132,1,1.2266,2136,-0.0169818
980,132,2,1.22785,2135,-0.00822831
981,132,3,1.2291,2136,-0.0169818
982,132,4,1.23035,2136,-0.0169818
983,132,5,1.2316,2136,-0.0169818
984,132,6,1.23286,2135,-0.00822831
985,132,7,1.23411,2136,-0.0169818
986,133,0,1.23536,2135,-0.00822831
987,133,1,1.23661,2135,-0.00822831
988,133,2,1.23786,2136,-0.0169818
989,133,3,1.23911,2136,-0.0169818
990,133,4,1.24037,2136,-0.0169818
991,133,5,1.24162,2135,-0.00822831
992,133,6,1.24287,2135,-0.00822831
993,133,7,1.24412,2136,-0.0169818
994,134,0,1.24537,2135,-0.00822831
995,134,1,1.24662,2136,-0.0169818
996,134,2,1.24787,2135,-0.00822831
997,134,3,1.24913,2136,-0.0169818
998,134,4,1.25038,2135,-0.00822831
999,134,5,1.25163,2136,-0.0169818
1000,134,6,1.25288,2136,-0.0169818
1001,134,7,1.25413,2136,-0.0169818
1002,135,0,1.25538,2135,-0.00822831
1003,135,1,1.25664,2136,-0.0169818
1004,135,2,1.25789,2136,-0.0169818
1005,135,3,1.25914,2136,-0.0169818
1006,135,4,1.26039,2136,-0.0169818
1007,135,5,1.26164,2135,-0.00822831
1008,135,6,1.26289,2135,-0.00822831
1009,135,7,1.26415,2137,-0.0257353
1010,136,0,1.2654,2136,-0.0169818
1011,136,1,1.26665,2136,-0.0169818
1012,136,2,1.2679,2136,-0.0169818
1013,136,3,1.26915,2136,-0.0169818
1014,136,4,1.2704,2135,-0.00822831
1015,136,5,1.27166,2135,-0.00822831
1016,136,6,1.27291,2135,-0.00822831
1017,136,7,1.27416,2136,-0.0169818
1018,137,0,1.27541,2135,-0.00822831
1019,137,1,1.27666,2136,-0.0169818
1020,137,2,1.27791,2136,-0.0169818
1021,137,3,1.27917,2136,-0.0169818
1022,137,4,1.28042,2135,-0.00822831
1023,137,5,1.28167,2136,-0.0169818
1024,137,6,1.28292,2136,-0.0169818
1025,137,7,1.28417,2138,-0.0344888
1026,138,0,1.28542,2137,-0.0257353
1027,138,1,1.28668,2138,-0.0344888
1028,138,2,1.28793,2137,-0.0257353
1029,138,3,1.28918,2137,-0.0257353
1030,138,4,1.29043,2137,-0.0257353
1031,138,5,1.29168,2138,-0.0344888
1032,138,6,1.29293,2137,-0.0257353
1033,138,7,1.29419,2138,-0.0344888
1034,139,0,1.29544,2137,-0.0257353
1035,139,1,1.29669,2137,-0.0257353
1036,139,2,1.29794,2137,-0.0257353
1037,139,3,1.29919,2138,-0.0344888
1038,139,4,1.30044,2137,-0.0257353
1039,139,5,1.30169,2137,-0.0257353
1040,139,6,1.30295,2137,-0.0257353
