index, frame, sample, time, raw[0], cal[0]
1041,139,7,1.3042,2137,-0.0257353
1042,140,0,1.30545,2137,-0.0257353
1043,140,1,1.3067,2137,-0.0257353
1044,140,2,1.30795,2137,-0.0257353
1045,140,3,1.3092,2138,-0.0344888
1046,140,4,1.31046,2137,-0.0257353
1047,140,5,1.31171,2138,-0.0344888
1048,140,6,1.31296,2137,-0.0257353
1049,140,7,1.31421,2138,-0.0344888
1050,141,0,1.31546,2137,-0.0257353
1051,141,1,1.31671,2138,-0.0344888
1052,141,2,1.31797,2137,-0.0257353
1053,141,3,1.31922,2138,-0.0344888
1054,141,4,1.32047,2137,-0.0257353
1055,141,5,1.32172,2138,-0.0344888
1056,141,6,1.32297,2137,-0.0257353
1057,141,7,1.32422,2138,-0.0344888
1058,142,0,1.32548,2137,-0.0257353
1059,142,1,1.32673,2137,-0.0257353
1060,142,2,1.32798,2137,-0.0257353
1061,142,3,1.32923,2138,-0.0344888
1062,142,4,1.33048,2136,-0.0169818
1063,142,5,1.33173,2137,-0.0257353
1064,142,6,1.33299,2137,-0.0257353
1065,142,7,1.33424,2138,-0.0344888
1066,143,0,1.33549,2138,-0.0344888
1067,143,1,1.33674,2138,-0.0344888
1068,143,2,1.33799,2137,-0.0257353
1069,143,3,1.33924,2138,-0.0344888
1070,143,4,1.3405,2137,-0.0257353
1071,143,5,1.34175,2137,-0.0257353
1072,143,6,1.343,2137,-0.0257353
1073,143,7,1.34425,2138,-0.0344888
1074,144,0,1.3455,2137,-0.0257353
1075,144,1,1.34675,2138,-0.0344888
1076,144,2,1.34801,2137,-0.0257353
1077,144,3,1.34926,2137,-0.0257353
1078,144,4,1.35051,2138,-0.0344888
1079,144,5,1.35176,2137,-0.0257353
1080,144,6,1.35301,2137,-0.0257353
1081,144,7,1.35426,2138,-0.0344888
1082,145,0,1.35551,2138,-0.0344888
1083,145,1,1.35677,2137,-0.0257353
1084,145,2,1.35802,2137,-0.0257353
1085,145,3,1.35927,2138,-0.0344888
1086,145,4,1.36052,2138,-0.0344888
1087,145,5,1.36177,2138,-0.0344888
1088,145,6,1.36302,2137,-0.0257353
1089,145,7,1.36428,2138,-0.0344888
1090,146,0,1.36553,2137,-0.0257353
1091,146,1,1.36678,2138,-0.0344888
1092,146,2,1.36803,2137,-0.0257353
1093,146,3,1.36928,2138,-0.0344888
1094,146,4,1.37053,2137,-0.0257353
1095,146,5,1.37179,2138,-0.0344888
1096,146,6,1.37304,2137,-0.0257353
1097,146,7,1.37429,2137,-0.0257353
1098,147,0,1.37554,2137,-0.0257353
1099,147,1,1.37679,2138,-0.0344888
1100,147,2,1.37804,2138,-0.0344888
1101,147,3,1.3793,2137,-0.0257353
1102,147,4,1.38055,2137,-0.0257353
1103,147,5,1.3818,2137,-0.0257353
1104,147,6,1.38305,2137,-0.0257353
1105,147,7,1.3843,2138,-0.0344888
1106,148,0,1.38555,2137,-0.0257353
1107,148,1,1.38681,2137,-0.0257353
1108,148,2,1.38806,2137,-0.0257353
1109,148,3,1.38931,2137,-0.0257353
1110,148,4,1.39056,2138,-0.0344888
1111,148,5,1.39181,2138,-0.0344888
1112,148,6,1.39306,2137,-0.0257353
1113,148,7,1.39432,2138,-0.0344888
1114,149,0,1.39557,2137,-0.0257353
1115,149,1,1.39682,2138,-0.0344888
1116,149,2,1.39807,2137,-0.0257353
1117,149,3,1.39932,2137,-0.0257353
1118,149,4,1.40057,2137,-0.0257353
1119,149,5,1.40183,2138,-0.0344888
1120,149,6,1.40308,2137,-0.0257353
1121,149,7,1.40433,2137,-0.0257353
1122,150,0,1.40558,2137,-0.0257353
1123,150,1,1.40683,2138,-0.0344888
1124,150,2,1.40808,2137,-0.0257353
1125,150,3,1.40934,2138,-0.0344888
1126,150,4,1.41059,2137,-0.0257353
1127,150,5,1.41184,2137,-0.0257353
1128,150,6,1.41309,2137,-0.0257353
1129,150,7,1.41434,2138,-0.0344888
1130,151,0,1.41559,2137,-0.0257353
1131,151,1,1.41684,2137,-0.0257353
1132,151,2,1.4181,2137,-0.0257353
1133,151,3,1.41935,2138,-0.0344888
1134,151,4,1.4206,2137,-0.0257353
1135,151,5,1.42185,2138,-0.0344888
1136,151,6,1.4231,2137,-0.0257353
1137,151,7,1.42435,2138,-0.0344888
1138,152,0,1.42561,2138,-0.0344888
1139,152,1,1.42686,2138,-0.0344888
1140,152,2,1.42811,2137,-0.0257353
1141,152,3,1.42936,2138,-0.0344888
1142,152,4,1.43061,2138,-0.0344888
1143,152,5,1.43186,2138,-0.0344888
1144,152,6,1.43312,2138,-0.0344888
1145,152,7,1.43437,2138,-0.0344888
1146,153,0,1.43562,2138,-0.0344888
1147,153,1,1.43687,2138,-0.0344888
1148,153,2,1.43812,2138,-0.0344888
1149,153,3,1.43937,2138,-0.0344888
1150,153,4,1.44063,2137,-0.0257353
1151,153,5,1.44188,2138,-0.0344888
1152,153,6,1.44313,2137,-0.0257353
1153,153,7,1.44438,2138,-0.0344888
1154,154,0,1.44563,2137,-0.0257353
1155,154,1,1.44688,2137,-0.0257353
1156,154,2,1.44814,2138,-0.0344888
1157,154,3,1.44939,2138,-0.0344888
1158,154,4,1.45064,2138,-0.0344888
1159,154,5,1.45189,2138,-0.0344888
1160,154,6,1.45314,2137,-0.0257353
1161,154,7,1.45439,2137,-0.0257353
1162,155,0,1.45565,2137,-0.0257353
1163,155,1,1.4569,2138,-0.0344888
1164,155,2,1.45815,2137,-0.0257353
1165,155,3,1.4594,2138,-0.0344888
1166,155,4,1.46065,2137,-0.0257353
1167,155,5,1.4619,2138,-0.0344888
1168,155,6,1.46316,2137,-0.0257353
1169,155,7,1.46441,2138,-0.0344888
1170,156,0,1.46566,2138,-0.0344888
1171,156,1,1.46691,2138,-0.0344888
1172,156,2,1.46816,2138,-0.0344888
1173,156,3,1.46941,2137,-0.0257353
1174,156,4,1.47066,2137,-0.0257353
1175,156,5,1.47192,2138,-0.0344888
1176,156,6,1.47317,2138,-0.0344888
1177,156,7,1.47442,2138,-0.0344888
1178,157,0,1.47567,2137,-0.0257353
1179,157,1,1.47692,2138,-0.0344888
1180,157,2,1.47817,2137,-0.0257353
1181,157,3,1.47943,2137,-0.0257353
1182,157,4,1.48068,2137,-0.0257353
1183,157,5,1.48193,2138,-0.0344888
1184,157,6,1.48318,2138,-0.0344888
1185,157,7,1.48443,2138,-0.0344888
1186,158,0,1.48568,2137,-0.0257353
1187,158,1,1.48694,2138,-0.0344888
1188,158,2,1.48819,2137,-0.0257353
1189,158,3,1.48944,2137,-0.0257353
1190,158,4,1.49069,2137,-0.0257353
1191,158,5,1.49194,2138,-0.0344888
1192,158,6,1.49319,2137,-0.0257353
1193,158,7,1.49445,2138,-0.0344888
1194,159,0,1.4957,2137,-0.0257353
1195,159,1,1.49695,2138,-0.0344888
1196,159,2,1.4982,2137,-0.0257353
1197,159,3,1.49945,2138,-0.0344888
1198,159,4,1.5007,2137,-0.0257353
1199,159,5,1.50196,2138,-0.0344888
1200,159,6,1.50321,2138,-0.0344888
1201,159,7,1.50446,2138,-0.0344888
1202,160,0,1.50571,2137,-0.0257353
1203,160,1,1.50696,2138,-0.0344888
1204,160,2,1.50821,2137,-0.0257353
1205,160,3,1.50947,2138,-0.0344888
1206,160,4,1.51072,2137,-0.0257353
1207,160,5,1.51197,2137,-0.0257353
1208,160,6,1.51322,2137,-0.0257353
1209,160,7,1.51447,2138,-0.0344888
1210,161,0,1.51572,2137,-0.0257353
1211,161,1,1.51698,2137,-0.0257353
1212,161,2,1.51823,2137,-0.0257353
1213,161,3,1.51948,2138,-0.0344888
1214,161,4,1.52073,2137,-0.0257353
1215,161,5,1.52198,2138,-0.0344888
1216,161,6,1.52323,2137,-0.0257353
1217,161,7,1.52449,2138,-0.0344888
1218,162,0,1.52574,2137,-0.0257353
1219,162,1,1.52699,2138,-0.0344888
1220,162,2,1.52824,2137,-0.0257353
1221,162,3,1.52949,2138,-0.0344888
1222,162,4,1.53074,2137,-0.0257353
1223,162,5,1.53199,2138,-0.0344888
1224,162,6,1.53325,2137,-0.0257353
1225,162,7,1.5345,2138,-0.0344888
1226,163,0,1.53575,2137,-0.0257353
1227,163,1,1.537,2138,-0.0344888
1228,163,2,1.53825,2137,-0.0257353
1229,163,3,1.5395,2138,-0.0344888
1230,163,4,1.54076,2137,-0.0257353
1231,163,5,1.54201,2138,-0.0344888
1232,163,6,1.54326,2137,-0.0257353
1233,163,7,1.54451,2138,-0.0344888
1234,164,0,1.54576,2137,-0.0257353
1235,164,1,1.54701,2138,-0.0344888
1236,164,2,1.54827,2137,-0.0257353
1237,164,3,1.54952,2138,-0.0344888
1238,164,4,1.55077,2138,-0.0344888
1239,164,5,1.55202,2138,-0.0344888
1240,164,6,1.55327,2138,-0.0344888
1241,164,7,1.55452,2138,-0.0344888
1242,165,0,1.55578,2137,-0.0257353
1243,165,1,1.55703,2138,-0.0344888
1244,165,2,1.55828,2137,-0.0257353
1245,165,3,1.55953,2138,-0.0344888
1246,165,4,1.56078,2137,-0.0257353
1247,165,5,1.56203,2138,-0.0344888
1248,165,6,1.56329,2137,-0.0257353
1249,165,7,1.56454,2138,-0.0344888
1250,166,0,1.56579,2137,-0.0257353
1251,166,1,1.56704,2138,-0.0344888
1252,166,2,1.56829,2137,-0.0257353
1253,166,3,1.56954,2137,-0.0257353
1254,166,4,1.5708,2138,-0.0344888
1255,166,5,1.57205,2138,-0.0344888
1256,166,6,1.5733,2138,-0.0344888
1257,166,7,1.57455,2138,-0.0344888
1258,167,0,1.5758,2137,-0.0257353
1259,167,1,1.57705,2138,-0.0344888
1260,167,2,1.57831,2137,-0.0257353
1261,167,3,1.57956,2138,-0.0344888
1262,167,4,1.58081,2138,-0.0344888
1263,167,5,1.58206,2138,-0.0344888
1264,168,0,1.58331,2137,-0.0257353
1265,168,1,1.58456,2138,-0.0344888
1266,168,2,1.58581,2137,-0.0257353
1267,168,3,1.58707,2138,-0.0344888
1268,168,4,1.58832,2138,-0.0344888
1269,168,5,1.58957,2138,-0.0344888
1270,169,0,1.59082,2138,-0.0344888
1271,169,1,1.59207,2138,-0.0344888
1272,169,2,1.59332,2138,-0.0344888
1273,169,3,1.59458,2138,-0.0344888
1274,169,4,1.59583,2138,-0.0344888
1275,169,5,1.59708,2138,-0.0344888
1276,169,6,1.59833,2137,-0.0257353
1277,169,7,1.59958,2138,-0.0344888
1278,170,0,1.60083,2137,-0.0257353
1279,170,1,1.60209,2138,-0.0344888
1280,170,2,1.60334,2138,-0.0344888
1281,170,3,1.60459,2138,-0.0344888
1282,170,4,1.60584,2138,-0.0344888
1283,170,5,1.60709,2138,-0.0344888
1284,170,6,1.60834,2138,-0.0344888
1285,170,7,1.6096,2138,-0.0344888
1286,171,0,1.61085,2138,-0.0344888
1287,171,1,1.6121,2138,-0.0344888
1288,171,2,1.61335,2137,-0.0257353
1289,171,3,1.6146,2138,-0.0344888
1290,171,4,1.61585,2138,-0.0344888
1291,171,5,1.61711,2138,-0.0344888
1292,171,6,1.61836,2138,-0.0344888
1293,171,7,1.61961,2138,-0.0344888
1294,172,0,1.62086,2138,-0.0344888
1295,172,1,1.62211,2138,-0.0344888
1296,172,2,1.62336,2138,-0.0344888
1297,172,3,1.62462,2138,-0.0344888
1298,172,4,1.62587,2138,-0.0344888
1299,172,5,1.62712,2138,-0.0344888
1300,172,6,1.62837,2138,-0.0344888
1301,172,7,1.62962,2138,-0.0344888
1302,173,0,1.63087,2138,-0.0344888
1303,173,1,1.63213,2138,-0.0344888
1304,173,2,1.63338,2137,-0.0257353
1305,173,3,1.63463,2138,-0.0344888
1306,173,4,1.63588,2138,-0.0344888
1307,173,5,1.63713,2138,-0.0344888
1308,173,6,1.63838,2138,-0.0344888
1309,173,7,1.63963,2138,-0.0344888
1310,174,0,1.64089,2137,-0.0257353
1311,174,1,1.64214,2138,-0.0344888
1312,174,2,1.64339,2138,-0.0344888
1313,174,3,1.64464,2138,-0.0344888
1314,174,4,1.64589,2137,-0.0257353
1315,174,5,1.64714,2138,-0.0344888
1316,174,6,1.6484,2138,-0.0344888
1317,174,7,1.64965,2138,-0.0344888
1318,175,0,1.6509,2138,-0.0344888
1319,175,1,1.65215,2138,-0.0344888
1320,175,2,1.6534,2137,-0.0257353
1321,175,3,1.65465,2138,-0.0344888
1322,175,4,1.65591,2137,-0.0257353
1323,175,5,1.65716,2138,-0.0344888
1324,175,6,1.65841,2138,-0.0344888
1325,175,7,1.65966,2138,-0.0344888
1326,176,0,1.66091,2137,-0.0257353
1327,176,1,1.66216,2138,-0.0344888
1328,176,2,1.66342,2138,-0.0344888
1329,176,3,1.66467,2138,-0.0344888
1330,176,4,1.66592,2138,-0.0344888
1331,176,5,1.66717,2138,-0.0344888
1332,176,6,1.66842,2138,-0.0344888
1333,176,7,1.66967,2138,-0.0344888
1334,177,0,1.67093,2137,-0.0257353
1335,177,1,1.67218,2138,-0.0344888
1336,177,2,1.67343,2137,-0.0257353
1337,177,3,1.67468,2138,-0.0344888
1338,177,4,1.67593,2138,-0.0344888
1339,177,5,1.67718,2138,-0.0344888
1340,177,6,1.67844,2138,-0.0344888
1341,177,7,1.67969,2138,-0.0344888
1342,178,0,1.68094,2138,-0.0344888
1343,178,1,1.68219,2138,-0.0344888
1344,178,2,1.68344,2137,-0.0257353
1345,178,3,1.68469,2138,-0.0344888
1346,178,4,1.68595,2138,-0.0344888
1347,178,5,1.6872,2138,-0.0344888
1348,178,6,1.68845,2137,-0.0257353
1349,178,7,1.6897,2138,-0.0344888
1350,179,0,1.69095,2138,-0.0344888
1351,179,1,1.6922,2138,-0.0344888
1352,179,2,1.69346,2138,-0.0344888
1353,179,3,1.69471,2138,-0.0344888
1354,179,4,1.69596,2137,-0.0257353
1355,179,5,1.69721,2138,-0.0344888
1356,179,6,1.69846,2138,-0.0344888
1357,179,7,1.69971,2138,-0.0344888
1358,180,0,1.70096,2138,-0.0344888
1359,180,1,1.70222,2138,-0.0344888
1360,180,2,1.70347,2138,-0.0344888
1361,180,3,1.70472,2137,-0.0257353
1362,180,4,1.70597,2138,-0.0344888
1363,180,5,1.70722,2138,-0.0344888
1364,180,6,1.70847,2138,-0.0344888
1365,180,7,1.70973,2138,-0.0344888
1366,181,0,1.71098,2137,-0.0257353
1367,181,1,1.71223,2138,-0.0344888
1368,181,2,1.71348,2138,-0.0344888
1369,181,3,1.71473,2139,-0.0432423
1370,181,4,1.71598,2138,-0.0344888
1371,181,5,1.71724,2138,-0.0344888
1372,181,6,1.71849,2138,-0.0344888
1373,181,7,1.71974,2138,-0.0344888
1374,182,0,1.72099,2137,-0.0257353
1375,182,1,1.72224,2138,-0.0344888
1376,182,2,1.72349,2138,-0.0344888
1377,182,3,1.72475,2138,-0.0344888
1378,182,4,1.726,2138,-0.0344888
1379,182,5,1.72725,2138,-0.0344888
1380,182,6,1.7285,2137,-0.0257353
1381,182,7,1.72975,2138,-0.0344888
1382,183,0,1.731,2137,-0.0257353
1383,183,1,1.73226,2138,-0.0344888
1384,183,2,1.73351,2137,-0.0257353
1385,183,3,1.73476,2138,-0.0344888
1386,183,4,1.73601,2138,-0.0344888
1387,183,5,1.73726,2138,-0.0344888
1388,183,6,1.73851,2137,-0.0257353
1389,183,7,1.73977,2138,-0.0344888
1390,184,0,1.74102,2138,-0.0344888
1391,184,1,1.74227,2138,-0.0344888
1392,184,2,1.74352,2137,-0.0257353
1393,184,3,1.74477,2138,-0.0344888
1394,184,4,1.74602,2138,-0.0344888
1395,184,5,1.74728,2138,-0.0344888
1396,184,6,1.74853,2137,-0.0257353
1397,184,7,1.74978,2138,-0.0344888
1398,185,0,1.75103,2137,-0.0257353
1399,185,1,1.75228,2138,-0.0344888
1400,185,2,1.75353,2138,-0.0344888
1401,185,3,1.75478,2138,-0.0344888
1402,185,4,1.75604,2137,-0.0257353
1403,185,5,1.75729,2138,-0.0344888
1404,185,6,1.75854,2137,-0.0257353
1405,185,7,1.75979,2138,-0.0344888
1406,186,0,1.76104,2138,-0.0344888
1407,186,1,1.76229,2138,-0.0344888
1408,186,2,1.76355,2137,-0.0257353
1409,186,3,1.7648,2138,-0.0344888
1410,186,4,1.76605,2137,-0.0257353
1411,186,5,1.7673,2138,-0.0344888
1412,186,6,1.76855,2138,-0.0344888
1413,186,7,1.7698,2138,-0.0344888
1414,187,0,1.77106,2138,-0.0344888
1415,187,1,1.77231,2138,-0.0344888
1416,187,2,1.77356,2137,-0.0257353
1417,187,3,1.77481,2138,-0.0344888
1418,187,4,1.77606,2138,-0.0344888
1419,187,5,1.77731,2138,-0.0344888
1420,187,6,1.77857,2138,-0.0344888
1421,187,7,1.77982,2138,-0.0344888
1422,188,0,1.78107,2137,-0.0257353
1423,188,1,1.78232,2138,-0.0344888
1424,188,2,1.78357,2138,-0.0344888
1425,188,3,1.78482,2138,-0.0344888
1426,188,4,1.78608,2138,-0.0344888
1427,188,5,1.78733,2138,-0.0344888
1428,188,6,1.78858,2137,-0.0257353
1429,188,7,1.78983,2137,-0.0257353
1430,189,0,1.79108,2137,-0.0257353
1431,189,1,1.79233,2138,-0.0344888
1432,189,2,1.79359,2138,-0.0344888
1433,189,3,1.79484,2137,-0.0257353
1434,189,4,1.79609,2138,-0.0344888
1435,189,5,1.79734,2138,-0.0344888
1436,189,6,1.79859,2137,-0.0257353
1437,189,7,1.79984,2138,-0.0344888
1438,190,0,1.8011,2137,-0.0257353
1439,190,1,1.80235,2138,-0.0344888
1440,190,2,1.8036,2138,-0.0344888
1441,190,3,1.80485,2138,-0.0344888
1442,190,4,1.8061,2138,-0.0344888
1443,190,5,1.80735,2137,-0.0257353
1444,190,6,1.8086,2138,-0.0344888
1445,190,7,1.80986,2138,-0.0344888
1446,191,0,1.81111,2138,-0.0344888
1447,191,1,1.81236,2138,-0.0344888
1448,191,2,1.81361,2138,-0.0344888
1449,191,3,1.81486,2138,-0.0344888
1450,191,4,1.81611,2138,-0.0344888
1451,191,5,1.81737,2138,-0.0344888
1452,191,6,1.81862,2137,-0.0257353
1453,191,7,1.81987,2138,-0.0344888
1454,192,0,1.82112,2137,-0.0257353
1455,192,1,1.82237,2138,-0.0344888
1456,192,2,1.82362,2138,-0.0344888
1457,192,3,1.82488,2138,-0.0344888
1458,192,4,1.82613,2138,-0.0344888
1459,192,5,1.82738,2138,-0.0344888
1460,192,6,1.82863,2138,-0.0344888
1461,192,7,1.82988,2138,-0.0344888
1462,193,0,1.83113,2137,-0.0257353
1463,193,1,1.83239,2138,-0.0344888
1464,193,2,1.83364,2137,-0.0257353
1465,193,3,1.83489,2138,-0.0344888
1466,193,4,1.83614,2137,-0.0257353
1467,193,5,1.83739,2137,-0.0257353
1468,193,6,1.83864,2137,-0.0257353
1469,193,7,1.8399,2138,-0.0344888
1470,194,0,1.84115,2138,-0.0344888
1471,194,1,1.8424,2138,-0.0344888
1472,194,2,1.84365,2138,-0.0344888
1473,194,3,1.8449,2138,-0.0344888
1474,194,4,1.84615,2137,-0.0257353
1475,194,5,1.84741,2138,-0.0344888
1476,194,6,1.84866,2137,-0.0257353
1477,194,7,1.84991,2138,-0.0344888
1478,195,0,1.85116,2137,-0.0257353
1479,195,1,1.85241,2138,-0.0344888
1480,195,2,1.85366,2138,-0.0344888
1481,195,3,1.85492,2138,-0.0344888
1482,195,4,1.85617,2138,-0.0344888
1483,195,5,1.85742,2138,-0.0344888
1484,195,6,1.85867,2138,-0.0344888
1485,195,7,1.85992,2138,-0.0344888
1486,196,0,1.86117,2137,-0.0257353
1487,196,1,1.86243,2138,-0.0344888
1488,196,2,1.86368,2137,-0.0257353
1489,196,3,1.86493,2137,-0.0257353
1490,196,4,1.86618,2137,-0.0257353
1491,196,5,1.86743,2137,-0.0257353
1492,196,6,1.86868,2137,-0.0257353
1493,196,7,1.86993,2137,-0.0257353
1494,196,8,1.87119,2136,-0.0169818
1495,196,9,1.87244,2137,-0.0257353
1496,197,0,1.87369,2136,-0.0169818
1497,197,1,1.87494,2137,-0.0257353
1498,197,2,1.87619,2137,-0.0257353
1499,197,3,1.87744,2136,-0.0169818
1500,197,4,1.8787,2136,-0.0169818
1501,197,5,1.87995,2136,-0.0169818
1502,198,0,1.8812,2135,-0.00822831
1503,198,1,1.88245,2135,-0.00822831
1504,198,2,1.8837,2134,0.000525189
1505,198,3,1.88495,2135,-0.00822831
1506,198,4,1.88621,2135,-0.00822831
1507,198,5,1.88746,2136,-0.0169818
1508,198,6,1.88871,2135,-0.00822831
1509,198,7,1.88996,2135,-0.00822831
1510,199,0,1.89121,2135,-0.00822831
1511,199,1,1.89246,2135,-0.00822831
1512,199,2,1.89372,2135,-0.00822831
1513,199,3,1.89497,2136,-0.0169818
1514,199,4,1.89622,2135,-0.00822831
1515,199,5,1.89747,2135,-0.00822831
1516,199,6,1.89872,2134,0.000525189
1517,199,7,1.89997,2135,-0.00822831
1518,200,0,1.90123,2134,0.000525189
1519,200,1,1.90248,2135,-0.00822831
1520,200,2,1.90373,2134,0.000525189
1521,200,3,1.90498,2135,-0.00822831
1522,200,4,1.90623,2134,0.000525189
1523,200,5,1.90748,2135,-0.00822831
1524,200,6,1.90874,2135,-0.00822831
1525,200,7,1.90999,2135,-0.00822831
1526,201,0,1.91124,2135,-0.00822831
1527,201,1,1.91249,2134,0.000525189
1528,201,2,1.91374,2134,0.000525189
1529,201,3,1.91499,2136,-0.0169818
1530,201,4,1.91625,2134,0.000525189
1531,201,5,1.9175,2135,-0.00822831
1532,201,6,1.91875,2135,-0.00822831
1533,201,7,1.92,2135,-0.00822831
