index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
307,53,1,0.396141,-10,-0.00206135,-21,-0.0242454,43,0.056135
308,53,2,0.397428,-7,0.00161963,-29,-0.0340613,41,0.053681
309,53,3,0.398714,-9,-0.000834356,-32,-0.0377423,40,0.052454
310,53,4,0.4,-8,0.000392638,-27,-0.0316074,47,0.0610429
311,53,5,0.401286,-6,0.00284663,-26,-0.0303804,44,0.057362
312,53,6,0.402572,0,0.0102086,-39,-0.0463313,45,0.058589
313,54,0,0.403859,1,0.0114356,-48,-0.0573742,47,0.0610429
314,54,1,0.405145,-2,0.0077546,-45,-0.0536932,48,0.0622699
315,54,2,0.406431,1,0.0114356,-50,-0.0598282,54,0.0696319
316,54,3,0.407717,0,0.0102086,-53,-0.0635092,64,0.0819018
317,54,4,0.409003,-1,0.00898159,-47,-0.0561472,62,0.0794479
318,54,5,0.410289,-8,0.000392638,-47,-0.0561472,64,0.0819018
319,54,6,0.411576,-7,0.00161963,-52,-0.0622822,68,0.0868098
320,54,7,0.412862,1,0.0114356,-57,-0.0684172,72,0.0917178
321,55,0,0.414148,-6,0.00284663,-60,-0.0720982,75,0.0953988
322,55,1,0.415434,-4,0.00530061,-59,-0.0708712,78,0.0990798
323,55,2,0.41672,-10,-0.00206135,-62,-0.0745521,81,0.102761
324,55,3,0.418006,-12,-0.00451534,-69,-0.0831411,82,0.103988
325,55,4,0.419293,-10,-0.00206135,-74,-0.0892761,85,0.107669
326,55,5,0.420579,-10,-0.00206135,-77,-0.0929571,83,0.105215
327,55,6,0.421865,-5,0.00407362,-83,-0.100319,76,0.0966258
328,55,7,0.423151,-9,-0.000834356,-89,-0.107681,85,0.107669
329,56,0,0.424437,-14,-0.00696933,-87,-0.105227,85,0.107669
330,56,1,0.425723,-15,-0.00819632,-89,-0.107681,89,0.112577
331,56,2,0.42701,-17,-0.0106503,-93,-0.112589,98,0.12362
332,56,3,0.428296,-8,0.000392638,-93,-0.112589,93,0.117485
333,56,4,0.429582,-7,0.00161963,-100,-0.121178,92,0.116258
334,56,5,0.430868,-14,-0.00696933,-99,-0.119951,84,0.106442
335,56,6,0.432154,-8,0.000392638,-102,-0.123632,86,0.108896
336,57,0,0.433441,-4,0.00530061,-107,-0.129767,87,0.110123
337,57,1,0.434727,-3,0.00652761,-113,-0.137129,95,0.119939
338,57,2,0.436013,0,0.0102086,-113,-0.137129,94,0.118712
339,57,3,0.437299,-4,0.00530061,-117,-0.142037,91,0.115031
340,57,4,0.438585,-9,-0.000834356,-117,-0.142037,91,0.115031
341,57,5,0.439871,-3,0.00652761,-118,-0.143264,99,0.124847
342,57,6,0.441158,0,0.0102086,-125,-0.151853,101,0.127301
343,57,7,0.442444,1,0.0114356,-126,-0.15308,101,0.127301
344,58,0,0.44373,-6,0.00284663,-128,-0.155534,104,0.130982
345,58,1,0.445016,-6,0.00284663,-130,-0.157988,106,0.133436
346,58,2,0.446302,-9,-0.000834356,-129,-0.156761,106,0.133436
347,58,3,0.447588,-7,0.00161963,-132,-0.160442,108,0.13589
348,58,4,0.448875,-6,0.00284663,-141,-0.171485,108,0.13589
349,58,5,0.450161,-7,0.00161963,-146,-0.17762,109,0.137117
350,58,6,0.451447,-11,-0.00328834,-142,-0.172712,117,0.146933
351,58,7,0.452733,-9,-0.000834356,-145,-0.176393,117,0.146933
352,59,0,0.454019,-11,-0.00328834,-148,-0.180074,113,0.142025
353,59,1,0.455305,-12,-0.00451534,-157,-0.191117,118,0.14816
354,59,2,0.456592,-13,-0.00574233,-159,-0.193571,119,0.149387
355,59,3,0.457878,-10,-0.00206135,-162,-0.197252,123,0.154294
356,59,4,0.459164,-7,0.00161963,-160,-0.194798,123,0.154294
357,59,5,0.46045,-1,0.00898159,-164,-0.199706,122,0.153067
358,59,6,0.461736,-2,0.0077546,-161,-0.196025,123,0.154294
359,60,0,0.463023,-5,0.00407362,-157,-0.191117,125,0.156748
360,60,1,0.464309,3,0.0138896,-155,-0.188663,127,0.159202
361,60,2,0.465595,-4,0.00530061,-151,-0.183755,128,0.160429
362,60,3,0.466881,-9,-0.000834356,-151,-0.183755,120,0.150614
363,60,4,0.468167,-8,0.000392638,-148,-0.180074,120,0.150614
364,60,5,0.469453,-5,0.00407362,-146,-0.17762,112,0.140798
365,60,6,0.47074,1,0.0114356,-145,-0.176393,118,0.14816
366,60,7,0.472026,-7,0.00161963,-145,-0.176393,123,0.154294
367,61,0,0.473312,-10,-0.00206135,-134,-0.162896,114,0.143252
368,61,1,0.474598,-3,0.00652761,-133,-0.161669,110,0.138344
369,61,2,0.475884,-5,0.00407362,-134,-0.162896,108,0.13589
370,61,3,0.47717,-7,0.00161963,-128,-0.155534,105,0.132209
371,61,4,0.478457,-13,-0.00574233,-129,-0.156761,110,0.138344
372,61,5,0.479743,-12,-0.00451534,-119,-0.144491,105,0.132209
373,61,6,0.481029,-5,0.00407362,-112,-0.135902,106,0.133436
374,61,7,0.482315,-5,0.00407362,-115,-0.139583,109,0.137117
375,62,0,0.483601,0,0.0102086,-86,-0.104,99,0.124847
376,62,1,0.484887,-2,0.0077546,-83,-0.100319,99,0.124847
377,62,2,0.486174,1,0.0114356,-81,-0.097865,95,0.119939
378,62,3,0.48746,8,0.0200245,-70,-0.0843681,96,0.121166
379,62,4,0.488746,0,0.0102086,-58,-0.0696442,97,0.122393
380,62,5,0.490032,-7,0.00161963,-57,-0.0684172,92,0.116258
381,62,6,0.491318,-8,0.000392638,-51,-0.0610552,95,0.119939
382,63,0,0.492605,0,0.0102086,-86,-0.104,99,0.124847
383,63,1,0.493891,-2,0.0077546,-83,-0.100319,99,0.124847
384,63,2,0.495177,1,0.0114356,-81,-0.097865,95,0.119939
385,63,3,0.496463,8,0.0200245,-70,-0.0843681,96,0.121166
386,63,4,0.497749,0,0.0102086,-58,-0.0696442,97,0.122393
387,63,5,0.499035,-7,0.00161963,-57,-0.0684172,92,0.116258
388,63,6,0.500322,-8,0.000392638,-51,-0.0610552,95,0.119939
389,64,0,0.501608,-2,0.0077546,-47,-0.0561472,96,0.121166
390,64,1,0.502894,-5,0.00407362,-48,-0.0573742,101,0.127301
391,64,2,0.50418,-3,0.00652761,-45,-0.0536932,103,0.129755
392,64,3,0.505466,0,0.0102086,-45,-0.0536932,100,0.126074
393,64,4,0.506752,-1,0.00898159,-48,-0.0573742,99,0.124847
394,64,5,0.508039,-3,0.00652761,-44,-0.0524663,100,0.126074
395,64,6,0.509325,-4,0.00530061,-36,-0.0426503,104,0.130982
396,64,7,0.510611,-7,0.00161963,-29,-0.0340613,98,0.12362
397,65,0,0.511897,-6,0.00284663,-28,-0.0328344,103,0.129755
398,65,1,0.513183,-7,0.00161963,-30,-0.0352883,106,0.133436
399,65,2,0.514469,-7,0.00161963,-27,-0.0316074,110,0.138344
400,65,3,0.515756,-5,0.00407362,-26,-0.0303804,109,0.137117
401,65,4,0.517042,1,0.0114356,-30,-0.0352883,107,0.134663
402,65,5,0.518328,-2,0.0077546,-26,-0.0303804,105,0.132209
403,65,6,0.519614,-6,0.00284663,-18,-0.0205644,102,0.128528
404,65,7,0.5209,-2,0.0077546,-19,-0.0217914,106,0.133436
405,66,0,0.522186,-1,0.00898159,-14,-0.0156564,103,0.129755
406,66,1,0.523473,-1,0.00898159,-17,-0.0193374,101,0.127301
407,66,2,0.524759,0,0.0102086,-12,-0.0132025,102,0.128528
408,66,3,0.526045,4,0.0151166,-6,-0.00584049,99,0.124847
409,66,4,0.527331,-3,0.00652761,-13,-0.0144294,101,0.127301
410,66,5,0.528617,-10,-0.00206135,-10,-0.0107485,110,0.138344
411,66,6,0.529904,-4,0.00530061,-5,-0.0046135,106,0.133436
412,67,0,0.53119,-4,0.00530061,0,0.00152147,105,0.132209
413,67,1,0.532476,-6,0.00284663,5,0.00765644,106,0.133436
414,67,2,0.533762,-9,-0.000834356,5,0.00765644,96,0.121166
415,67,3,0.535048,-9,-0.000834356,5,0.00765644,95,0.119939
416,67,4,0.536334,-11,-0.00328834,10,0.0137914,88,0.11135
417,67,5,0.537621,-1,0.00898159,12,0.0162454,86,0.108896
418,67,6,0.538907,6,0.0175706,15,0.0199264,81,0.102761
419,67,7,0.540193,5,0.0163436,18,0.0236074,80,0.101534
420,68,0,0.541479,3,0.0138896,24,0.0309693,84,0.106442
421,68,1,0.542765,4,0.0151166,25,0.0321963,74,0.0941718
422,68,2,0.544051,6,0.0175706,27,0.0346503,72,0.0917178
423,68,3,0.545338,5,0.0163436,27,0.0346503,72,0.0917178
424,68,4,0.546624,3,0.0138896,31,0.0395583,70,0.0892638
425,68,5,0.54791,2,0.0126626,31,0.0395583,66,0.0843558
426,68,6,0.549196,-11,-0.00328834,40,0.0506012,56,0.0720859
427,68,7,0.550482,-11,-0.00328834,45,0.0567362,55,0.0708589
428,69,0,0.551768,-15,-0.00819632,45,0.0567362,52,0.0671779
429,69,1,0.553055,-7,0.00161963,47,0.0591902,50,0.0647239
430,69,2,0.554341,-6,0.00284663,41,0.0518282,44,0.057362
431,69,3,0.555627,-1,0.00898159,36,0.0456933,37,0.048773
432,69,4,0.556913,-5,0.00407362,43,0.0542822,44,0.057362
433,69,5,0.558199,-5,0.00407362,46,0.0579632,36,0.047546
434,69,6,0.559486,-2,0.0077546,49,0.0616442,36,0.047546
435,70,0,0.560772,3,0.0138896,50,0.0628712,39,0.051227
436,70,1,0.562058,1,0.0114356,43,0.0542822,31,0.041411
437,70,2,0.563344,-3,0.00652761,45,0.0567362,26,0.0352761
438,70,3,0.56463,-10,-0.00206135,55,0.0690061,26,0.0352761
439,70,4,0.565916,-10,-0.00206135,56,0.0702331,21,0.0291411
440,70,5,0.567203,-4,0.00530061,54,0.0677791,21,0.0291411
441,70,6,0.568489,-2,0.0077546,56,0.0702331,17,0.0242331
442,70,7,0.569775,6,0.0175706,56,0.0702331,16,0.0230061
443,71,0,0.571061,-1,0.00898159,56,0.0702331,16,0.0230061
444,71,1,0.572347,-1,0.00898159,55,0.0690061,14,0.0205521
445,71,2,0.573633,-3,0.00652761,53,0.0665521,15,0.0217791
446,71,3,0.57492,2,0.0126626,54,0.0677791,12,0.0180982
447,71,4,0.576206,-2,0.0077546,53,0.0665521,12,0.0180982
448,71,5,0.577492,-5,0.00407362,56,0.0702331,10,0.0156442
449,71,6,0.578778,-8,0.000392638,55,0.0690061,18,0.0254601
450,71,7,0.580064,-3,0.00652761,46,0.0579632,16,0.0230061
451,72,0,0.58135,-8,0.000392638,41,0.0518282,15,0.0217791
452,72,1,0.582637,-10,-0.00206135,43,0.0542822,23,0.0315951
453,72,2,0.583923,-7,0.00161963,43,0.0542822,20,0.0279141
454,72,3,0.585209,-8,0.000392638,40,0.0506012,19,0.0266871
455,72,4,0.586495,-4,0.00530061,37,0.0469202,18,0.0254601
456,72,5,0.587781,4,0.0151166,29,0.0371043,17,0.0242331
457,72,6,0.589068,7,0.0187975,24,0.0309693,32,0.042638
458,73,0,0.590354,5,0.0163436,34,0.0432393,32,0.042638
459,73,1,0.59164,-1,0.00898159,28,0.0358773,36,0.047546
460,73,2,0.592926,-3,0.00652761,26,0.0334233,33,0.043865
461,73,3,0.594212,0,0.0102086,21,0.0272883,35,0.046319
462,73,4,0.595498,-1,0.00898159,14,0.0186994,42,0.054908
463,73,5,0.596785,-1,0.00898159,11,0.0150184,54,0.0696319
464,73,6,0.598071,0,0.0102086,18,0.0236074,61,0.0782209
465,73,7,0.599357,2,0.0126626,17,0.0223804,55,0.0708589
466,74,0,0.600643,5,0.0163436,6,0.00888344,53,0.0684049
467,74,1,0.601929,-3,0.00652761,11,0.0150184,54,0.0696319
468,74,2,0.603215,7,0.0187975,13,0.0174724,54,0.0696319
469,74,3,0.604502,5,0.0163436,10,0.0137914,66,0.0843558
470,74,4,0.605788,3,0.0138896,10,0.0137914,69,0.0880368
471,74,5,0.607074,1,0.0114356,1,0.00274847,61,0.0782209
472,74,6,0.60836,-5,0.00407362,0,0.00152147,64,0.0819018
473,74,7,0.609646,-9,-0.000834356,4,0.00642945,71,0.0904908
474,75,0,0.610932,-9,-0.000834356,4,0.00642945,74,0.0941718
475,75,1,0.612219,-7,0.00161963,0,0.00152147,72,0.0917178
476,75,2,0.613505,-4,0.00530061,-2,-0.000932515,65,0.0831288
477,75,3,0.614791,-1,0.00898159,-4,-0.0033865,70,0.0892638
478,75,4,0.616077,-1,0.00898159,2,0.00397546,69,0.0880368
479,75,5,0.617363,1,0.0114356,7,0.0101104,70,0.0892638
480,75,6,0.61865,-1,0.00898159,-1,0.000294479,70,0.0892638
481,75,7,0.619936,-8,0.000392638,0,0.00152147,63,0.0806748
482,76,0,0.621222,-6,0.00284663,8,0.0113374,63,0.0806748
483,76,1,0.622508,-11,-0.00328834,8,0.0113374,63,0.0806748
484,76,2,0.623794,-8,0.000392638,8,0.0113374,61,0.0782209
485,76,3,0.62508,1,0.0114356,4,0.00642945,61,0.0782209
486,76,4,0.626367,2,0.0126626,5,0.00765644,63,0.0806748
487,76,5,0.627653,4,0.0151166,9,0.0125644,65,0.0831288
488,76,6,0.628939,7,0.0187975,11,0.0150184,60,0.0769939
489,77,0,0.630225,8,0.0200245,14,0.0186994,60,0.0769939
490,77,1,0.631511,5,0.0163436,11,0.0150184,61,0.0782209
491,77,2,0.632797,-6,0.00284663,7,0.0101104,55,0.0708589
492,77,3,0.634084,-7,0.00161963,8,0.0113374,57,0.0733129
493,77,4,0.63537,-1,0.00898159,14,0.0186994,56,0.0720859
494,77,5,0.636656,9,0.0212515,20,0.0260614,55,0.0708589
495,77,6,0.637942,6,0.0175706,20,0.0260614,53,0.0684049
496,77,7,0.639228,4,0.0151166,24,0.0309693,51,0.0659509
497,78,0,0.640514,9,0.0212515,26,0.0334233,53,0.0684049
498,78,1,0.641801,10,0.0224785,18,0.0236074,47,0.0610429
499,78,2,0.643087,6,0.0175706,18,0.0236074,52,0.0671779
500,78,3,0.644373,1,0.0114356,26,0.0334233,53,0.0684049
501,78,4,0.645659,-3,0.00652761,31,0.0395583,47,0.0610429
502,78,5,0.646945,3,0.0138896,27,0.0346503,41,0.053681
503,78,6,0.648232,0,0.0102086,38,0.0481472,45,0.058589
504,78,7,0.649518,-5,0.00407362,47,0.0591902,49,0.0634969
505,79,0,0.650804,-6,0.00284663,53,0.0665521,49,0.0634969
506,79,1,0.65209,-7,0.00161963,55,0.0690061,46,0.059816
507,79,2,0.653376,-6,0.00284663,53,0.0665521,44,0.057362
508,79,3,0.654662,-2,0.0077546,57,0.0714601,46,0.059816
509,79,4,0.655949,-1,0.00898159,59,0.0739141,47,0.0610429
510,79,5,0.657235,-8,0.000392638,59,0.0739141,53,0.0684049
511,79,6,0.658521,-6,0.00284663,60,0.0751411,48,0.0622699
512,80,0,0.659807,-4,0.00530061,68,0.0849571,50,0.0647239
513,80,1,0.661093,-4,0.00530061,78,0.097227,46,0.059816
514,80,2,0.662379,-5,0.00407362,73,0.091092,52,0.0671779
515,80,3,0.663666,-6,0.00284663,77,0.096,48,0.0622699
516,80,4,0.664952,-9,-0.000834356,89,0.110724,43,0.056135
517,80,5,0.666238,-6,0.00284663,95,0.118086,42,0.054908
518,80,6,0.667524,-5,0.00407362,101,0.125448,44,0.057362
519,80,7,0.66881,-6,0.00284663,96,0.119313,49,0.0634969
520,81,0,0.670096,-5,0.00407362,101,0.125448,52,0.0671779
521,81,1,0.671383,3,0.0138896,103,0.127902,47,0.0610429
522,81,2,0.672669,-1,0.00898159,104,0.129129,57,0.0733129
523,81,3,0.673955,-3,0.00652761,105,0.130356,61,0.0782209
524,81,4,0.675241,-9,-0.000834356,106,0.131583,63,0.0806748
525,81,5,0.676527,-6,0.00284663,111,0.137718,64,0.0819018
526,81,6,0.677814,-1,0.00898159,124,0.153669,59,0.0757669
527,81,7,0.6791,0,0.0102086,134,0.165939,57,0.0733129
528,82,0,0.680386,-5,0.00407362,137,0.16962,61,0.0782209
529,82,1,0.681672,0,0.0102086,148,0.183117,58,0.0745399
530,82,2,0.682958,-6,0.00284663,157,0.19416,60,0.0769939
531,82,3,0.684244,-6,0.00284663,163,0.201521,59,0.0757669
532,82,4,0.685531,-4,0.00530061,175,0.216245,59,0.0757669
533,82,5,0.686817,-4,0.00530061,193,0.238331,66,0.0843558
534,82,6,0.688103,-3,0.00652761,210,0.25919,67,0.0855828
535,83,0,0.689389,-4,0.00530061,382,0.470233,38,0.05
536,83,1,0.690675,-6,0.00284663,408,0.502135,39,0.051227
537,83,2,0.691961,-8,0.000392638,434,0.534037,40,0.052454
538,83,3,0.693248,-2,0.0077546,458,0.563485,29,0.0389571
539,83,4,0.694534,0,0.0102086,474,0.583117,23,0.0315951
540,83,5,0.69582,-3,0.00652761,494,0.607656,17,0.0242331
541,83,6,0.697106,-5,0.00407362,519,0.638331,15,0.0217791
542,83,7,0.698392,6,0.0175706,548,0.673914,16,0.0230061
543,83,8,0.699678,0,0.0102086,568,0.698454,9,0.0144172
544,83,9,0.700965,-1,0.00898159,593,0.729129,4,0.00828221
545,84,0,0.702251,-4,0.00530061,382,0.470233,38,0.05
546,84,1,0.703537,-6,0.00284663,408,0.502135,39,0.051227
547,84,2,0.704823,-8,0.000392638,434,0.534037,40,0.052454
548,84,3,0.706109,-2,0.0077546,458,0.563485,29,0.0389571
549,84,4,0.707395,0,0.0102086,474,0.583117,23,0.0315951
550,84,5,0.708682,-3,0.00652761,494,0.607656,17,0.0242331
551,84,6,0.709968,-5,0.00407362,519,0.638331,15,0.0217791
552,84,7,0.711254,6,0.0175706,548,0.673914,16,0.0230061
553,84,8,0.71254,0,0.0102086,568,0.698454,9,0.0144172
554,84,9,0.713826,-1,0.00898159,593,0.729129,4,0.00828221
555,85,0,0.715113,0,0.0102086,617,0.758577,6,0.0107362
556,85,1,0.716399,-4,0.00530061,636,0.78189,5,0.0095092
557,85,2,0.717685,-7,0.00161963,665,0.817472,0,0.00337423
558,85,3,0.718971,-7,0.00161963,698,0.857963,-3,-0.000306748
559,85,4,0.720257,-6,0.00284663,729,0.896,4,0.00828221
560,85,5,0.721543,-12,-0.00451534,755,0.927902,-1,0.00214724
561,86,0,0.72283,-17,-0.0106503,783,0.962258,-4,-0.00153374
562,86,1,0.724116,-11,-0.00328834,815,1.00152,-11,-0.0101227
563,86,2,0.725402,-3,0.00652761,840,1.0322,-10,-0.00889571
564,86,3,0.726688,0,0.0102086,869,1.06778,-16,-0.0162577
565,86,4,0.727974,4,0.0151166,896,1.10091,-12,-0.0113497
566,86,5,0.72926,3,0.0138896,933,1.14631,-9,-0.00766871
567,86,6,0.730547,-5,0.00407362,974,1.19661,-4,-0.00153374
568,87,0,0.731833,-5,0.00407362,1014,1.24569,-7,-0.00521472
569,87,1,0.733119,7,0.0187975,1046,1.28496,4,0.00828221
570,87,2,0.734405,8,0.0200245,1084,1.33158,5,0.0095092
571,87,3,0.735691,10,0.0224785,1113,1.36717,6,0.0107362
572,87,4,0.736977,13,0.0261595,1152,1.41502,-1,0.00214724
573,87,5,0.738264,4,0.0151166,1187,1.45796,-13,-0.0125767
574,87,6,0.73955,-1,0.00898159,1212,1.48864,-16,-0.0162577
575,87,7,0.740836,-1,0.00898159,1247,1.53158,-12,-0.0113497
576,88,0,0.742122,5,0.0163436,1290,1.58434,-16,-0.0162577
577,88,1,0.743408,4,0.0151166,1326,1.62852,-19,-0.0199386
578,88,2,0.744695,5,0.0163436,1357,1.66655,-14,-0.0138037
579,88,3,0.745981,2,0.0126626,1388,1.70459,-6,-0.00398773
580,88,4,0.747267,11,0.0237055,1422,1.74631,1,0.00460123
581,88,5,0.748553,5,0.0163436,1458,1.79048,5,0.0095092
582,88,6,0.749839,8,0.0200245,1492,1.8322,-2,0.000920245
583,88,7,0.751125,13,0.0261595,1530,1.87882,-10,-0.00889571
584,89,0,0.752412,12,0.0249325,1566,1.92299,-10,-0.00889571
585,89,1,0.753698,8,0.0200245,1598,1.96226,-11,-0.0101227
586,89,2,0.754984,8,0.0200245,1628,1.99907,-5,-0.00276074
587,89,3,0.75627,12,0.0249325,1670,2.0506,-10,-0.00889571
588,89,4,0.757556,12,0.0249325,1708,2.09723,-7,-0.00521472
589,89,5,0.758842,12,0.0249325,1740,2.13649,2,0.00582822
590,89,6,0.760129,13,0.0261595,1778,2.18312,4,0.00828221
591,90,0,0.761415,8,0.0200245,1806,2.21747,3,0.00705521
592,90,1,0.762701,8,0.0200245,1836,2.25428,0,0.00337423
593,90,2,0.763987,4,0.0151166,1878,2.30582,-8,-0.00644172
594,90,3,0.765273,7,0.0187975,1911,2.34631,0,0.00337423
595,90,4,0.766559,13,0.0261595,1946,2.38925,-4,-0.00153374
596,90,5,0.767846,14,0.0273865,1981,2.4322,1,0.00460123
597,90,6,0.769132,8,0.0200245,2017,2.47637,-2,0.000920245
598,90,7,0.770418,14,0.0273865,2052,2.51931,-4,-0.00153374
599,91,0,0.771704,20,0.0347485,2091,2.56717,-3,-0.000306748
600,91,1,0.77299,21,0.0359755,2126,2.61011,-6,-0.00398773
601,91,2,0.774277,17,0.0310675,2159,2.6506,-7,-0.00521472
602,91,3,0.775563,20,0.0347485,2197,2.69723,-1,0.00214724
603,91,4,0.776849,16,0.0298405,2233,2.7414,-11,-0.0101227
604,91,5,0.778135,16,0.0298405,2272,2.78925,-11,-0.0101227
605,91,6,0.779421,16,0.0298405,2302,2.82606,-7,-0.00521472
606,91,7,0.780707,14,0.0273865,2335,2.86655,-2,0.000920245
607,92,0,0.781994,16,0.0298405,2371,2.91072,-4,-0.00153374
608,92,1,0.78328,20,0.0347485,2405,2.95244,-6,-0.00398773
609,92,2,0.784566,26,0.0421104,2444,3.00029,-7,-0.00521472
610,92,3,0.785852,27,0.0433374,2480,3.04447,-7,-0.00521472
611,92,4,0.787138,24,0.0396564,2512,3.08373,-3,-0.000306748
612,92,5,0.788424,28,0.0445644,2538,3.11563,2,0.00582822
613,92,6,0.789711,30,0.0470184,2577,3.16348,-6,-0.00398773
614,93,0,0.790997,26,0.0421104,2614,3.20888,-1,0.00214724
615,93,1,0.792283,24,0.0396564,2649,3.25183,-7,-0.00521472
616,93,2,0.793569,24,0.0396564,2681,3.29109,1,0.00460123
617,93,3,0.794855,26,0.0421104,2718,3.33649,4,0.00828221
618,93,4,0.796141,27,0.0433374,2755,3.38189,-3,-0.000306748
619,93,5,0.797428,28,0.0445644,2790,3.42483,-7,-0.00521472
620,93,6,0.798714,24,0.0396564,2831,3.47514,-7,-0.00521472
621,93,7,0.8,27,0.0433374,2863,3.51441,0,0.00337423
622,94,0,0.801286,25,0.0408834,2892,3.54999,-1,0.00214724
623,94,1,0.802572,29,0.0457914,2929,3.59539,0,0.00337423
624,94,2,0.803859,31,0.0482454,2959,3.6322,-3,-0.000306748
