index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
625,94,3,0.805145,29,0.0457914,2999,3.68128,-4,-0.00153374
626,94,4,0.806431,34,0.0519264,3043,3.73526,-5,-0.00276074
627,94,5,0.807717,41,0.0605153,3076,3.77575,-6,-0.00398773
628,94,6,0.809003,47,0.0678773,3111,3.8187,-6,-0.00398773
629,94,7,0.810289,41,0.0605153,3150,3.86655,-2,0.000920245
630,95,0,0.811576,40,0.0592883,3183,3.90704,-2,0.000920245
631,95,1,0.812862,40,0.0592883,3209,3.93894,3,0.00705521
632,95,2,0.814148,39,0.0580614,3245,3.98312,5,0.0095092
633,95,3,0.815434,42,0.0617423,3284,4.03097,8,0.0131902
634,95,4,0.81672,40,0.0592883,3320,4.07514,6,0.0107362
635,95,5,0.818006,45,0.0654233,3353,4.11563,5,0.0095092
636,95,6,0.819293,55,0.0776933,3390,4.16103,4,0.00828221
637,96,0,0.820579,54,0.0764663,3427,4.20643,-7,-0.00521472
638,96,1,0.821865,55,0.0776933,3455,4.24079,-14,-0.0138037
639,96,2,0.823151,52,0.0740123,3483,4.27514,-6,-0.00398773
640,96,3,0.824437,44,0.0641963,3519,4.31931,-6,-0.00398773
641,96,4,0.825723,50,0.0715583,3558,4.36717,3,0.00705521
642,96,5,0.82701,44,0.0641963,3589,4.4052,4,0.00828221
643,96,6,0.828296,46,0.0666503,3626,4.4506,4,0.00828221
644,96,7,0.829582,51,0.0727853,3655,4.48618,1,0.00460123
645,97,0,0.830868,43,0.0629693,3693,4.53281,0,0.00337423
646,97,1,0.832154,37,0.0556074,3731,4.57944,7,0.0119632
647,97,2,0.833441,43,0.0629693,3773,4.63097,8,0.0131902
648,97,3,0.834727,43,0.0629693,3812,4.67882,5,0.0095092
649,97,4,0.836013,37,0.0556074,3842,4.71563,7,0.0119632
650,97,5,0.837299,28,0.0445644,3877,4.75858,1,0.00460123
651,97,6,0.838585,32,0.0494724,3911,4.80029,5,0.0095092
652,97,7,0.839871,32,0.0494724,3945,4.84201,2,0.00582822
653,98,0,0.841158,25,0.0408834,3984,4.88986,-6,-0.00398773
654,98,1,0.842444,23,0.0384294,4016,4.92913,-3,-0.000306748
655,98,2,0.84373,29,0.0457914,4055,4.97698,-3,-0.000306748
656,98,3,0.845016,38,0.0568344,4096,5.02729,7,0.0119632
657,98,4,0.846302,48,0.0691043,4132,5.07146,-5,-0.00276074
658,98,5,0.847588,55,0.0776933,4170,5.11809,-9,-0.00766871
659,98,6,0.848875,54,0.0764663,4211,5.16839,-15,-0.0150307
660,98,7,0.850161,49,0.0703313,4248,5.21379,-8,-0.00644172
661,99,0,0.851447,54,0.0764663,4280,5.25306,-5,-0.00276074
662,99,1,0.852733,54,0.0764663,4318,5.29968,-6,-0.00398773
663,99,2,0.854019,54,0.0764663,4353,5.34263,-8,-0.00644172
664,99,3,0.855305,54,0.0764663,4379,5.37453,-4,-0.00153374
665,99,4,0.856592,51,0.0727853,4419,5.42361,-7,-0.00521472
666,99,5,0.857878,56,0.0789202,4454,5.46655,1,0.00460123
667,99,6,0.859164,63,0.0875092,4488,5.50827,2,0.00582822
668,100,0,0.86045,61,0.0850552,4524,5.55244,-2,0.000920245
669,100,1,0.861736,47,0.0678773,4557,5.59293,0,0.00337423
670,100,2,0.863023,43,0.0629693,4586,5.62852,0,0.00337423
671,100,3,0.864309,53,0.0752393,4622,5.67269,5,0.0095092
672,100,4,0.865595,57,0.0801472,4658,5.71686,11,0.0168712
673,100,5,0.866881,64,0.0887362,4697,5.76471,10,0.0156442
674,100,6,0.868167,67,0.0924172,4733,5.80888,1,0.00460123
675,100,7,0.869453,65,0.0899632,4764,5.84692,-7,-0.00521472
676,101,0,0.87074,57,0.0801472,4807,5.89968,-2,0.000920245
677,101,1,0.872026,55,0.0776933,4840,5.94017,-6,-0.00398773
678,101,2,0.873312,51,0.0727853,4874,5.98189,-14,-0.0138037
679,101,3,0.874598,46,0.0666503,4899,6.01256,-11,-0.0101227
680,101,4,0.875884,52,0.0740123,4939,6.06164,-13,-0.0125767
681,101,5,0.87717,59,0.0826012,4969,6.09845,-8,-0.00644172
682,101,6,0.878457,56,0.0789202,5000,6.13649,-5,-0.00276074
683,101,7,0.879743,51,0.0727853,5043,6.18925,-3,-0.000306748
684,102,0,0.881029,50,0.0715583,5084,6.23956,-1,0.00214724
685,102,1,0.882315,50,0.0715583,5122,6.28618,-13,-0.0125767
686,102,2,0.883601,50,0.0715583,5156,6.3279,-10,-0.00889571
687,102,3,0.884887,59,0.0826012,5191,6.37085,-4,-0.00153374
688,102,4,0.886174,70,0.0960982,5223,6.41011,-10,-0.00889571
689,102,5,0.88746,78,0.105914,5256,6.4506,-7,-0.00521472
690,102,6,0.888746,82,0.110822,5289,6.49109,-6,-0.00398773
691,103,0,0.890032,84,0.113276,5321,6.53036,0,0.00337423
692,103,1,0.891318,85,0.114503,5354,6.57085,-3,-0.000306748
693,103,2,0.892605,87,0.116957,5398,6.62483,-6,-0.00398773
694,103,3,0.893891,86,0.11573,5435,6.67023,-3,-0.000306748
695,103,4,0.895177,85,0.114503,5471,6.71441,0,0.00337423
696,103,5,0.896463,91,0.121865,5510,6.76226,6,0.0107362
697,103,6,0.897749,97,0.129227,5548,6.80888,17,0.0242331
698,103,7,0.899035,110,0.145178,5575,6.84201,20,0.0279141
699,104,0,0.900322,121,0.158675,5609,6.88373,28,0.0377301
700,104,1,0.901608,126,0.16481,5651,6.93526,31,0.041411
701,104,2,0.902894,118,0.154994,5688,6.98066,33,0.043865
702,104,3,0.90418,115,0.151313,5720,7.01993,32,0.042638
703,104,4,0.905466,114,0.150086,5758,7.06655,27,0.0365031
704,104,5,0.906752,113,0.148859,5793,7.1095,31,0.041411
705,104,6,0.908039,114,0.150086,5826,7.14999,35,0.046319
706,104,7,0.909325,118,0.154994,5865,7.19784,38,0.05
707,105,0,0.910611,123,0.161129,5890,7.22852,37,0.048773
708,105,1,0.911897,114,0.150086,5926,7.27269,35,0.046319
709,105,2,0.913183,110,0.145178,5963,7.31809,37,0.048773
710,105,3,0.914469,109,0.143951,6004,7.36839,32,0.042638
711,105,4,0.915756,107,0.141497,6032,7.40275,30,0.0401841
712,105,5,0.917042,105,0.139043,6063,7.44079,28,0.0377301
713,105,6,0.918328,100,0.132908,6100,7.48618,15,0.0217791
714,105,7,0.919614,107,0.141497,6134,7.5279,11,0.0168712
715,105,8,0.9209,98,0.130454,6172,7.57453,6,0.0107362
716,106,0,0.922186,89,0.119411,6211,7.62238,6,0.0107362
717,106,1,0.923473,88,0.118184,6253,7.67391,0,0.00337423
718,106,2,0.924759,88,0.118184,6287,7.71563,-12,-0.0113497
719,106,3,0.926045,89,0.119411,6326,7.76348,-15,-0.0150307
720,106,4,0.927331,81,0.109595,6360,7.8052,-21,-0.0223926
721,106,5,0.928617,75,0.102233,6393,7.84569,-34,-0.0383436
722,106,6,0.929904,68,0.0936442,6420,7.87882,-35,-0.0395706
723,106,7,0.93119,72,0.0985521,6447,7.91195,-33,-0.0371166
724,107,0,0.932476,80,0.108368,6497,7.9733,-25,-0.0273006
725,107,1,0.933762,89,0.119411,6552,8.04078,-14,-0.0138037
726,107,2,0.935048,88,0.118184,6591,8.08864,-4,-0.00153374
727,107,3,0.936334,86,0.11573,6613,8.11563,6,0.0107362
728,107,4,0.937621,90,0.120638,6637,8.14508,5,0.0095092
729,107,5,0.938907,99,0.131681,6676,8.19293,6,0.0107362
730,108,0,0.940193,112,0.147632,6711,8.23588,13,0.0193252
731,108,1,0.941479,126,0.16481,6735,8.26533,26,0.0352761
732,108,2,0.942765,139,0.180761,6786,8.3279,39,0.051227
733,108,3,0.944051,137,0.178307,6832,8.38434,46,0.059816
734,108,4,0.945338,129,0.168491,6858,8.41625,51,0.0659509
735,108,5,0.946624,133,0.173399,6881,8.44447,48,0.0622699
736,108,6,0.94791,124,0.162356,6913,8.48373,50,0.0647239
737,108,7,0.949196,132,0.172172,6943,8.52054,50,0.0647239
738,109,0,0.950482,147,0.190577,6977,8.56226,49,0.0634969
739,109,1,0.951768,143,0.185669,7016,8.61011,58,0.0745399
740,109,2,0.953055,135,0.175853,7061,8.66533,57,0.0733129
741,109,3,0.954341,125,0.163583,7094,8.70582,52,0.0671779
742,109,4,0.955627,124,0.162356,7131,8.75121,51,0.0659509
743,109,5,0.956913,131,0.170945,7158,8.78434,53,0.0684049
744,109,6,0.958199,137,0.178307,7194,8.82852,59,0.0757669
745,110,0,0.959486,141,0.183215,7225,8.86655,57,0.0733129
746,110,1,0.960772,148,0.191804,7252,8.89968,58,0.0745399
747,110,2,0.962058,145,0.188123,7283,8.93772,60,0.0769939
748,110,3,0.963344,144,0.186896,7318,8.98066,53,0.0684049
749,110,4,0.96463,145,0.188123,7362,9.03465,56,0.0720859
750,110,5,0.965916,149,0.193031,7404,9.08618,51,0.0659509
751,110,6,0.967203,145,0.188123,7424,9.11072,51,0.0659509
752,110,7,0.968489,152,0.196712,7451,9.14385,44,0.057362
753,111,0,0.969775,149,0.193031,7496,9.19907,41,0.053681
754,111,1,0.971061,146,0.18935,7544,9.25796,46,0.059816
755,111,2,0.972347,144,0.186896,7568,9.28741,44,0.057362
756,111,3,0.973633,142,0.184442,7590,9.3144,44,0.057362
757,111,4,0.97492,142,0.184442,7609,9.33772,39,0.051227
758,111,5,0.976206,144,0.186896,7645,9.38189,27,0.0365031
759,111,6,0.977492,139,0.180761,7679,9.42361,17,0.0242331
760,111,7,0.978778,136,0.17708,7726,9.48128,8,0.0131902
761,112,0,0.980064,139,0.180761,7750,9.51072,-2,0.000920245
762,112,1,0.98135,146,0.18935,7769,9.53404,-3,-0.000306748
763,112,2,0.982637,152,0.196712,7803,9.57575,-2,0.000920245
764,112,3,0.983923,149,0.193031,7853,9.6371,1,0.00460123
765,112,4,0.985209,146,0.18935,7888,9.68005,3,0.00705521
766,112,5,0.986495,151,0.195485,7905,9.70091,14,0.0205521
767,112,6,0.987781,150,0.194258,7936,9.73895,10,0.0156442
768,113,0,0.989068,150,0.194258,7979,9.79171,8,0.0131902
769,113,1,0.990354,147,0.190577,8008,9.82729,7,0.0119632
770,113,2,0.99164,147,0.190577,8033,9.85796,12,0.0180982
771,113,3,0.992926,146,0.18935,8062,9.89355,11,0.0168712
772,113,4,0.994212,145,0.188123,8100,9.94017,9,0.0144172
773,113,5,0.995498,148,0.191804,8134,9.98189,5,0.0095092
774,113,6,0.996785,148,0.191804,8173,10.0297,0,0.00337423
775,113,7,0.998071,140,0.181988,8203,10.0666,-13,-0.0125767
776,114,0,0.999357,140,0.181988,8231,10.1009,-19,-0.0199386
777,114,1,1.00064,145,0.188123,8257,10.1328,-22,-0.0236196
778,114,2,1.00193,151,0.195485,8281,10.1623,-29,-0.0322086
779,114,3,1.00322,152,0.196712,8316,10.2052,-16,-0.0162577
780,114,4,1.0045,146,0.18935,8350,10.2469,-11,-0.0101227
781,114,5,1.00579,147,0.190577,8389,10.2948,0,0.00337423
782,114,6,1.00707,150,0.194258,8417,10.3291,7,0.0119632
783,114,7,1.00836,153,0.197939,8445,10.3635,15,0.0217791
784,115,0,1.00965,153,0.197939,8479,10.4052,21,0.0291411
785,115,1,1.01093,149,0.193031,8507,10.4396,14,0.0205521
786,115,2,1.01222,144,0.186896,8530,10.4678,13,0.0193252
787,115,3,1.0135,141,0.183215,8554,10.4972,9,0.0144172
788,115,4,1.01479,146,0.18935,8599,10.5524,0,0.00337423
789,115,5,1.01608,154,0.199166,8646,10.6101,-2,0.000920245
790,115,6,1.01736,155,0.200393,8683,10.6555,-14,-0.0138037
791,116,0,1.01865,153,0.197939,8706,10.6837,-15,-0.0150307
792,116,1,1.01994,155,0.200393,8739,10.7242,-24,-0.0260736
793,116,2,1.02122,163,0.210209,8773,10.7659,-29,-0.0322086
794,116,3,1.02251,171,0.220025,8800,10.7991,-32,-0.0358896
795,116,4,1.02379,171,0.220025,8833,10.8396,-37,-0.0420245
796,116,5,1.02508,167,0.215117,8876,10.8923,-45,-0.0518405
797,116,6,1.02637,166,0.21389,8910,10.934,-47,-0.0542945
798,116,7,1.02765,171,0.220025,8937,10.9672,-58,-0.0677914
799,117,0,1.02894,174,0.223706,8963,10.9991,-64,-0.0751534
800,117,1,1.03023,174,0.223706,8996,11.0396,-69,-0.0812883
801,117,2,1.03151,177,0.227387,9042,11.096,-52,-0.0604294
802,117,3,1.0328,170,0.218798,9075,11.1365,-46,-0.0530675
803,117,4,1.03408,168,0.216344,9103,11.1708,-47,-0.0542945
804,117,5,1.03537,169,0.217571,9141,11.2175,-33,-0.0371166
805,117,6,1.03666,160,0.206528,9173,11.2567,-10,-0.00889571
806,117,7,1.03794,152,0.196712,9205,11.296,16,0.0230061
807,118,0,1.03923,147,0.190577,9241,11.3402,40,0.052454
808,118,1,1.04051,135,0.175853,9274,11.3807,60,0.0769939
809,118,2,1.0418,115,0.151313,9302,11.415,82,0.103988
810,118,3,1.04309,105,0.139043,9335,11.4555,95,0.119939
811,118,4,1.04437,94,0.125546,9372,11.5009,99,0.124847
812,118,5,1.04566,96,0.128,9405,11.5414,101,0.127301
813,118,6,1.04695,95,0.126773,9444,11.5893,95,0.119939
814,119,0,1.04823,96,0.128,9487,11.642,93,0.117485
815,119,1,1.04952,102,0.135362,9527,11.6911,90,0.113804
816,119,2,1.0508,107,0.141497,9569,11.7426,86,0.108896
817,119,3,1.05209,125,0.163583,9616,11.8003,74,0.0941718
818,119,4,1.05338,145,0.188123,9663,11.858,50,0.0647239
819,119,5,1.05466,148,0.191804,9690,11.8911,25,0.0340491
820,119,6,1.05595,148,0.191804,9726,11.9353,12,0.0180982
821,119,7,1.05723,156,0.20162,9756,11.9721,14,0.0205521
822,120,0,1.05852,159,0.205301,9792,12.0162,22,0.0303681
823,120,1,1.05981,166,0.21389,9828,12.0604,24,0.0328221
824,120,2,1.06109,170,0.218798,9867,12.1083,27,0.0365031
825,120,3,1.06238,184,0.235975,9915,12.1672,25,0.0340491
826,120,4,1.06367,196,0.250699,9951,12.2113,16,0.0230061
827,120,5,1.06495,205,0.261742,9981,12.2481,1,0.00460123
828,120,6,1.06624,215,0.274012,10022,12.2985,-21,-0.0223926
829,120,7,1.06752,226,0.287509,10052,12.3353,-27,-0.0297546
830,121,0,1.06881,232,0.294871,10091,12.3831,-32,-0.0358896
831,121,1,1.0701,227,0.288736,10121,12.4199,-25,-0.0273006
832,121,2,1.07138,221,0.281374,10157,12.4641,-19,-0.0199386
833,121,3,1.07267,228,0.289963,10199,12.5156,-13,-0.0125767
834,121,4,1.07395,241,0.305914,10239,12.5647,-7,-0.00521472
835,121,5,1.07524,236,0.299779,10277,12.6113,-10,-0.00889571
836,121,6,1.07653,243,0.308368,10298,12.6371,-15,-0.0150307
837,121,7,1.07781,247,0.313276,10343,12.6923,-25,-0.0273006
838,122,0,1.0791,237,0.301006,10380,12.7377,-22,-0.0236196
839,122,1,1.08039,221,0.281374,10423,12.7905,-21,-0.0223926
840,122,2,1.08167,215,0.274012,10458,12.8334,-18,-0.0187117
841,122,3,1.08296,221,0.281374,10505,12.8911,-16,-0.0162577
842,122,4,1.08424,232,0.294871,10537,12.9304,-16,-0.0162577
843,122,5,1.08553,233,0.296098,10566,12.9659,-28,-0.0309816
844,122,6,1.08682,233,0.296098,10592,12.9978,-23,-0.0248466
845,123,0,1.0881,235,0.298552,10639,13.0555,-23,-0.0248466
846,123,1,1.08939,235,0.298552,10698,13.1279,-20,-0.0211656
847,123,2,1.09068,234,0.297325,10733,13.1708,-19,-0.0199386
848,123,3,1.09196,243,0.308368,10753,13.1954,-28,-0.0309816
849,123,4,1.09325,254,0.321865,10791,13.242,-27,-0.0297546
850,123,5,1.09453,251,0.318184,10831,13.2911,-26,-0.0285276
851,123,6,1.09582,235,0.298552,10852,13.3169,-23,-0.0248466
852,123,7,1.09711,221,0.281374,10878,13.3488,-12,-0.0113497
853,124,0,1.09839,221,0.281374,10905,13.3819,-4,-0.00153374
854,124,1,1.09968,231,0.293644,10930,13.4126,0,0.00337423
855,124,2,1.10096,227,0.288736,10965,13.4555,6,0.0107362
856,124,3,1.10225,227,0.288736,10996,13.4935,12,0.0180982
857,124,4,1.10354,224,0.285055,11034,13.5402,6,0.0107362
858,124,5,1.10482,237,0.301006,11073,13.588,10,0.0156442
859,124,6,1.10611,250,0.316957,11103,13.6248,13,0.0193252
860,124,7,1.1074,259,0.328,11129,13.6567,5,0.0095092
861,125,0,1.10868,276,0.348859,11168,13.7046,9,0.0144172
862,125,1,1.10997,283,0.357448,11205,13.75,8,0.0131902
863,125,2,1.11125,307,0.386896,11229,13.7794,7,0.0119632
864,125,3,1.11254,345,0.433521,11251,13.8064,-3,-0.000306748
865,125,4,1.11383,373,0.467877,11282,13.8445,-11,-0.0101227
866,125,5,1.11511,399,0.499779,11296,13.8616,-13,-0.0125767
867,125,6,1.1164,419,0.524319,11303,13.8702,-16,-0.0162577
868,126,0,1.11768,407,0.509595,11309,13.8776,-28,-0.0309816
869,126,1,1.11897,398,0.498552,11340,13.9156,-31,-0.0346626
870,126,2,1.12026,408,0.510822,11383,13.9684,-36,-0.0407975
871,126,3,1.12154,384,0.481374,11397,13.9856,-33,-0.0371166
872,126,4,1.12283,344,0.432294,11406,13.9966,-37,-0.0420245
873,126,5,1.12412,337,0.423706,11456,14.058,-39,-0.0444785
874,126,6,1.1254,341,0.428613,11511,14.1254,-37,-0.0420245
875,126,7,1.12669,311,0.391804,11559,14.1843,-36,-0.0407975
876,127,0,1.12797,296,0.373399,11586,14.2175,-33,-0.0371166
877,127,1,1.12926,280,0.353767,11641,14.285,-35,-0.0395706
878,127,2,1.13055,252,0.319411,11698,14.3549,-34,-0.0383436
879,127,3,1.13183,240,0.304687,11730,14.3942,-25,-0.0273006
880,127,4,1.13312,223,0.283828,11770,14.4432,-25,-0.0273006
881,127,5,1.13441,204,0.260515,11814,14.4972,-23,-0.0248466
882,127,6,1.13569,191,0.244564,11867,14.5623,-33,-0.0371166
883,127,7,1.13698,221,0.281374,11894,14.5954,-33,-0.0371166
884,128,0,1.13826,242,0.307141,11937,14.6481,-41,-0.0469325
885,128,1,1.13955,271,0.342724,11982,14.7034,-44,-0.0506135
886,128,2,1.14084,290,0.366037,12035,14.7684,-34,-0.0383436
887,128,3,1.14212,278,0.351313,12073,14.815,-29,-0.0322086
888,128,4,1.14341,254,0.321865,12100,14.8481,-33,-0.0371166
889,128,5,1.14469,246,0.312049,12129,14.8837,-32,-0.0358896
890,128,6,1.14598,242,0.307141,12163,14.9254,-34,-0.0383436
891,129,0,1.14727,231,0.293644,12204,14.9758,-30,-0.0334356
892,129,1,1.14855,215,0.274012,12226,15.0027,-43,-0.0493865
893,129,2,1.14984,201,0.256834,12250,15.0322,-52,-0.0604294
894,129,3,1.15113,203,0.259288,12279,15.0678,-48,-0.0555215
895,129,4,1.15241,188,0.240883,12339,15.1414,-52,-0.0604294
896,129,5,1.1537,183,0.234748,12365,15.1733,-54,-0.0628834
897,129,6,1.15498,184,0.235975,12420,15.2408,-49,-0.0567485
898,129,7,1.15627,196,0.250699,12465,15.296,-46,-0.0530675
899,130,0,1.15756,213,0.271558,12502,15.3414,-41,-0.0469325
900,130,1,1.15884,225,0.286282,12531,15.377,-49,-0.0567485
901,130,2,1.16013,220,0.280147,12553,15.404,-50,-0.0579755
902,130,3,1.16141,198,0.253153,12587,15.4457,-65,-0.0763804
903,130,4,1.1627,180,0.231067,12613,15.4776,-73,-0.0861963
904,130,5,1.16399,157,0.202847,12650,15.523,-84,-0.0996933
905,130,6,1.16527,135,0.175853,12675,15.5537,-99,-0.118098
906,130,7,1.16656,139,0.180761,12717,15.6052,-108,-0.129141
907,131,0,1.16785,144,0.186896,12765,15.6641,-113,-0.135276
908,131,1,1.16913,171,0.220025,12800,15.707,-109,-0.130368
909,131,2,1.17042,197,0.251926,12832,15.7463,-97,-0.115644
910,131,3,1.1717,208,0.265423,12870,15.7929,-89,-0.105828
911,131,4,1.17299,187,0.239656,12909,15.8408,-91,-0.108282
912,131,5,1.17428,160,0.206528,12922,15.8567,-101,-0.120552
913,131,6,1.17556,151,0.195485,12952,15.8935,-118,-0.141411
914,131,7,1.17685,161,0.207755,12977,15.9242,-117,-0.140184
915,132,0,1.17814,177,0.227387,13016,15.9721,-108,-0.129141
916,132,1,1.17942,186,0.238429,13035,15.9954,-102,-0.121779
917,132,2,1.18071,177,0.227387,13049,16.0126,-110,-0.131595
918,132,3,1.18199,153,0.197939,13080,16.0506,-125,-0.15
919,132,4,1.18328,153,0.197939,13125,16.1058,-126,-0.151227
920,132,5,1.18457,170,0.218798,13166,16.1561,-119,-0.142638
921,132,6,1.18585,176,0.22616,13213,16.2138,-121,-0.145092
922,133,0,1.18714,162,0.208982,13251,16.2604,-130,-0.156135
923,133,1,1.18842,155,0.200393,13285,16.3021,-143,-0.172086
924,133,2,1.18971,148,0.191804,13314,16.3377,-152,-0.183129
925,133,3,1.191,141,0.183215,13346,16.377,-165,-0.19908
926,133,4,1.19228,144,0.186896,13379,16.4175,-172,-0.207669
927,133,5,1.19357,149,0.193031,13413,16.4592,-179,-0.216258
928,133,6,1.19486,139,0.180761,13442,16.4948,-194,-0.234663
929,133,7,1.19614,118,0.154994,13475,16.5353,-196,-0.237117
930,134,0,1.19743,121,0.158675,13512,16.5807,-194,-0.234663
931,134,1,1.19871,140,0.181988,13548,16.6248,-171,-0.206442
932,134,2,1.2,147,0.190577,13593,16.68,-171,-0.206442
933,134,3,1.20129,131,0.170945,13628,16.723,-186,-0.224847
934,134,4,1.20257,110,0.145178,13659,16.761,-216,-0.261656
935,134,5,1.20386,111,0.146405,13670,16.7745,-236,-0.286196
936,134,6,1.20514,133,0.173399,13705,16.8175,-215,-0.260429
937,134,7,1.20643,170,0.218798,13759,16.8837,-159,-0.191718
938,135,0,1.20772,170,0.218798,13777,16.9058,-98,-0.116871
939,135,1,1.209,142,0.184442,13756,16.88,-40,-0.0457055
940,135,2,1.21029,125,0.163583,13789,16.9205,-18,-0.0187117
