index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
941,135,3,1.21158,140,0.181988,13843,16.9868,-27,-0.0297546
942,135,4,1.21286,148,0.191804,13867,17.0162,-63,-0.0739264
943,135,5,1.21415,157,0.202847,13877,17.0285,-130,-0.156135
944,135,6,1.21543,157,0.202847,13932,17.096,-186,-0.224847
945,136,0,1.21672,163,0.210209,14014,17.1966,-207,-0.250614
946,136,1,1.21801,163,0.210209,14052,17.2432,-196,-0.237117
947,136,2,1.21929,153,0.197939,14062,17.2555,-172,-0.207669
948,136,3,1.22058,155,0.200393,14111,17.3156,-152,-0.183129
949,136,4,1.22186,159,0.205301,14174,17.3929,-142,-0.170859
950,136,5,1.22315,167,0.215117,14207,17.4334,-138,-0.165951
951,136,6,1.22444,164,0.211436,14205,17.431,-138,-0.165951
952,136,7,1.22572,156,0.20162,14235,17.4678,-136,-0.163497
953,137,0,1.22701,156,0.20162,14307,17.5561,-125,-0.15
954,137,1,1.2283,169,0.217571,14355,17.615,-116,-0.138957
955,137,2,1.22958,179,0.22984,14351,17.6101,-134,-0.161043
956,137,3,1.23087,168,0.216344,14397,17.6666,-164,-0.197853
957,137,4,1.23215,164,0.211436,14471,17.7573,-162,-0.195399
958,137,5,1.23344,181,0.232294,14503,17.7966,-146,-0.175767
959,137,6,1.23473,172,0.221252,14513,17.8089,-134,-0.161043
960,137,7,1.23601,166,0.21389,14553,17.858,-124,-0.148773
961,138,0,1.2373,164,0.211436,14602,17.9181,-121,-0.145092
962,138,1,1.23859,161,0.207755,14632,17.9549,-134,-0.161043
963,138,2,1.23987,156,0.20162,14657,17.9856,-144,-0.173313
964,138,3,1.24116,147,0.190577,14707,18.0469,-111,-0.132822
965,138,4,1.24244,131,0.170945,14749,18.0985,-69,-0.0812883
966,138,5,1.24373,105,0.139043,14795,18.1549,-33,-0.0371166
967,138,6,1.24502,110,0.145178,14848,18.2199,-22,-0.0236196
968,139,0,1.2463,134,0.174626,14910,18.296,-39,-0.0444785
969,139,1,1.24759,153,0.197939,14927,18.3169,-52,-0.0604294
970,139,2,1.24887,149,0.193031,14941,18.334,-61,-0.0714724
971,139,3,1.25016,122,0.159902,14970,18.3696,-46,-0.0530675
972,139,4,1.25145,102,0.135362,14993,18.3978,-28,-0.0309816
973,139,5,1.25273,89,0.119411,15011,18.4199,-15,-0.0150307
974,139,6,1.25402,97,0.129227,15041,18.4567,-10,-0.00889571
975,139,7,1.25531,101,0.134135,15088,18.5144,-13,-0.0125767
976,140,0,1.25659,98,0.130454,15119,18.5524,-15,-0.0150307
977,140,1,1.25788,83,0.112049,15122,18.5561,-23,-0.0248466
978,140,2,1.25916,67,0.0924172,15166,18.6101,-17,-0.0174847
979,140,3,1.26045,42,0.0617423,15214,18.669,6,0.0107362
980,140,4,1.26174,30,0.0470184,15257,18.7218,13,0.0193252
981,140,5,1.26302,16,0.0298405,15273,18.7414,29,0.0389571
982,140,6,1.26431,16,0.0298405,15317,18.7954,37,0.048773
983,140,7,1.26559,26,0.0421104,15365,18.8543,36,0.047546
984,141,0,1.26688,31,0.0482454,15401,18.8985,25,0.0340491
985,141,1,1.26817,43,0.0629693,15408,18.907,12,0.0180982
986,141,2,1.26945,58,0.0813742,15447,18.9549,-3,-0.000306748
987,141,3,1.27074,93,0.124319,15468,18.9807,-17,-0.0174847
988,141,4,1.27203,77,0.104687,15499,19.0187,-30,-0.0334356
989,141,5,1.27331,33,0.0506994,15507,19.0285,-24,-0.0260736
990,141,6,1.2746,-8,0.000392638,15545,19.0751,-10,-0.00889571
991,142,0,1.27588,-48,-0.0486871,15571,19.107,-1,0.00214724
992,142,1,1.27717,-68,-0.073227,15580,19.1181,-1,0.00214724
993,142,2,1.27846,-58,-0.0609571,15596,19.1377,-11,-0.0101227
994,142,3,1.27974,-2,0.0077546,15645,19.1978,-9,-0.00766871
995,142,4,1.28103,55,0.0776933,15683,19.2445,-10,-0.00889571
996,142,5,1.28232,121,0.158675,15721,19.2911,-12,-0.0113497
997,142,6,1.2836,155,0.200393,15774,19.3561,-10,-0.00889571
998,142,7,1.28489,163,0.210209,15828,19.4224,-13,-0.0125767
999,143,0,1.28617,143,0.185669,15872,19.4764,-12,-0.0113497
1000,143,1,1.28746,137,0.178307,15885,19.4923,-12,-0.0113497
1001,143,2,1.28875,154,0.199166,15923,19.5389,-15,-0.0150307
1002,143,3,1.29003,165,0.212663,15981,19.6101,-17,-0.0174847
1003,143,4,1.29132,166,0.21389,16037,19.6788,-18,-0.0187117
1004,143,5,1.2926,164,0.211436,16078,19.7291,-20,-0.0211656
1005,143,6,1.29389,162,0.208982,16104,19.761,-22,-0.0236196
1006,143,7,1.29518,160,0.206528,16154,19.8224,-21,-0.0223926
1007,144,0,1.29646,153,0.197939,16200,19.8788,-29,-0.0322086
1008,144,1,1.29775,167,0.215117,16221,19.9046,-35,-0.0395706
1009,144,2,1.29904,178,0.228613,16248,19.9377,-40,-0.0457055
1010,144,3,1.30032,186,0.238429,16279,19.9758,-49,-0.0567485
1011,144,4,1.30161,194,0.248245,16301,20.0027,-46,-0.0530675
1012,144,5,1.30289,189,0.24211,16307,20.0101,-48,-0.0555215
1013,144,6,1.30418,149,0.193031,16340,20.0506,-48,-0.0555215
1014,144,7,1.30547,81,0.109595,16388,20.1095,-50,-0.0579755
1015,145,0,1.30675,17,0.0310675,16430,20.161,-52,-0.0604294
1016,145,1,1.30804,2,0.0126626,16438,20.1708,-57,-0.0665644
1017,145,2,1.30932,54,0.0764663,16432,20.1635,-60,-0.0702454
1018,145,3,1.31061,142,0.184442,16482,20.2248,-55,-0.0641104
1019,145,4,1.3119,236,0.299779,16544,20.3009,-48,-0.0555215
1020,145,5,1.31318,269,0.34027,16582,20.3475,-48,-0.0555215
1021,145,6,1.31447,263,0.332908,16605,20.3758,-40,-0.0457055
1022,146,0,1.31576,238,0.302233,16657,20.4396,-34,-0.0383436
1023,146,1,1.31704,220,0.280147,16718,20.5144,-33,-0.0371166
1024,146,2,1.31833,215,0.274012,16732,20.5316,-25,-0.0273006
1025,146,3,1.31961,221,0.281374,16751,20.5549,-27,-0.0297546
1026,146,4,1.3209,244,0.309595,16773,20.5819,-25,-0.0273006
1027,146,5,1.32219,252,0.319411,16819,20.6383,-11,-0.0101227
1028,146,6,1.32347,240,0.304687,16899,20.7365,-4,-0.00153374
1029,146,7,1.32476,229,0.29119,16968,20.8212,-4,-0.00153374
1030,147,0,1.32605,218,0.277693,17019,20.8837,1,0.00460123
1031,147,1,1.32733,230,0.292417,17029,20.896,11,0.0168712
1032,147,2,1.32862,241,0.305914,17017,20.8813,14,0.0205521
1033,147,3,1.3299,231,0.293644,17053,20.9254,4,0.00828221
1034,147,4,1.33119,221,0.281374,17093,20.9745,-2,0.000920245
1035,147,5,1.33248,231,0.293644,17123,21.0113,-23,-0.0248466
1036,147,6,1.33376,244,0.309595,17127,21.0162,-17,-0.0174847
1037,147,7,1.33505,264,0.334135,17170,21.069,4,0.00828221
1038,148,0,1.33633,325,0.408982,17227,21.1389,31,0.041411
1039,148,1,1.33762,397,0.497325,17266,21.1868,78,0.0990798
1040,148,2,1.33891,428,0.535362,17304,21.2334,110,0.138344
1041,148,3,1.34019,422,0.528,17363,21.3058,120,0.150614
1042,148,4,1.34148,374,0.469104,17428,21.3856,83,0.105215
1043,148,5,1.34277,285,0.359902,17452,21.415,36,0.047546
1044,148,6,1.34405,203,0.259288,17459,21.4236,-9,-0.00766871
1045,149,0,1.34534,171,0.220025,17492,21.4641,-37,-0.0420245
1046,149,1,1.34662,178,0.228613,17506,21.4813,-40,-0.0457055
1047,149,2,1.34791,214,0.272785,17498,21.4715,-7,-0.00521472
1048,149,3,1.3492,243,0.308368,17509,21.485,33,0.043865
1049,149,4,1.35048,292,0.368491,17560,21.5475,90,0.113804
1050,149,5,1.35177,317,0.399166,17661,21.6715,115,0.144479
1051,149,6,1.35305,304,0.383215,17759,21.7917,135,0.169018
1052,149,7,1.35434,299,0.37708,17765,21.7991,140,0.175153
1053,150,0,1.35563,302,0.380761,17745,21.7745,140,0.175153
1054,150,1,1.35691,295,0.372172,17749,21.7794,149,0.186196
1055,150,2,1.3582,293,0.369718,17781,21.8187,145,0.181288
1056,150,3,1.35949,295,0.372172,17823,21.8702,134,0.167791
1057,150,4,1.36077,298,0.375853,17868,21.9254,121,0.15184
1058,150,5,1.36206,310,0.390577,17887,21.9488,129,0.161656
1059,150,6,1.36334,313,0.394258,17907,21.9733,151,0.18865
1060,150,7,1.36463,304,0.383215,17897,21.961,157,0.196012
1061,151,0,1.36592,296,0.373399,17928,21.9991,141,0.17638
1062,151,1,1.3672,293,0.369718,17977,22.0592,82,0.103988
1063,151,2,1.36849,294,0.370945,18052,22.1512,13,0.0193252
1064,151,3,1.36977,314,0.395485,18105,22.2162,-27,-0.0297546
1065,151,4,1.37106,305,0.384442,18106,22.2175,-15,-0.0150307
1066,151,5,1.37235,299,0.37708,18104,22.215,22,0.0303681
1067,151,6,1.37363,308,0.388123,18142,22.2616,48,0.0622699
1068,152,0,1.37492,322,0.405301,18201,22.334,36,0.047546
1069,152,1,1.37621,331,0.416344,18221,22.3586,20,0.0279141
1070,152,2,1.37749,322,0.405301,18215,22.3512,2,0.00582822
1071,152,3,1.37878,324,0.407755,18252,22.3966,-6,-0.00398773
1072,152,4,1.38006,323,0.406528,18305,22.4616,-14,-0.0138037
1073,152,5,1.38135,344,0.432294,18340,22.5046,-28,-0.0309816
1074,152,6,1.38264,355,0.445791,18361,22.5304,-45,-0.0518405
1075,152,7,1.38392,353,0.443337,18399,22.577,-53,-0.0616564
1076,153,0,1.38521,346,0.434748,18465,22.658,-54,-0.0628834
1077,153,1,1.3865,358,0.449472,18498,22.6985,-66,-0.0776074
1078,153,2,1.38778,370,0.464196,18521,22.7267,-84,-0.0996933
1079,153,3,1.38907,368,0.461742,18539,22.7488,-97,-0.115644
1080,153,4,1.39035,362,0.45438,18565,22.7807,-101,-0.120552
1081,153,5,1.39164,354,0.444564,18586,22.8064,-90,-0.107055
1082,153,6,1.39293,325,0.408982,18598,22.8212,-60,-0.0702454
1083,153,7,1.39421,313,0.394258,18619,22.8469,-21,-0.0223926
1084,154,0,1.3955,294,0.370945,18654,22.8899,32,0.042638
1085,154,1,1.39678,250,0.316957,18685,22.9279,86,0.108896
1086,154,2,1.39807,196,0.250699,18697,22.9426,137,0.171472
1087,154,3,1.39936,167,0.215117,18729,22.9819,165,0.205828
1088,154,4,1.40064,177,0.227387,18777,23.0408,158,0.197239
1089,154,5,1.40193,205,0.261742,18822,23.096,119,0.149387
1090,154,6,1.40322,238,0.302233,18868,23.1524,60,0.0769939
1091,154,7,1.4045,283,0.357448,18913,23.2077,30,0.0401841
1092,155,0,1.40579,319,0.40162,18969,23.2764,12,0.0180982
1093,155,1,1.40707,343,0.431067,19000,23.3144,8,0.0131902
1094,155,2,1.40836,372,0.46665,19080,23.4126,-8,-0.00644172
1095,155,3,1.40965,407,0.509595,19120,23.4616,-29,-0.0322086
1096,155,4,1.41093,423,0.529227,19155,23.5046,-37,-0.0420245
1097,155,5,1.41222,434,0.542724,19167,23.5193,-33,-0.0371166
1098,155,6,1.4135,433,0.541497,19214,23.577,-40,-0.0457055
1099,156,0,1.41479,425,0.531681,19244,23.6138,-32,-0.0358896
1100,156,1,1.41608,417,0.521865,19312,23.6972,-34,-0.0383436
1101,156,2,1.41736,423,0.529227,19346,23.7389,-32,-0.0358896
1102,156,3,1.41865,436,0.545178,19381,23.7819,-41,-0.0469325
1103,156,4,1.41994,436,0.545178,19395,23.7991,-40,-0.0457055
1104,156,5,1.42122,432,0.54027,19454,23.8715,-24,-0.0260736
1105,156,6,1.42251,404,0.505914,19504,23.9328,-17,-0.0174847
1106,156,7,1.42379,376,0.471558,19552,23.9917,2,0.00582822
1107,157,0,1.42508,371,0.465423,19566,24.0089,21,0.0291411
1108,157,1,1.42637,393,0.492417,19614,24.0678,23,0.0315951
1109,157,2,1.42765,459,0.573399,19657,24.1205,13,0.0193252
1110,157,3,1.42894,521,0.649472,19680,24.1488,1,0.00460123
1111,157,4,1.43023,571,0.710822,19695,24.1672,-12,-0.0113497
1112,157,5,1.43151,598,0.743951,19707,24.1819,-28,-0.0309816
1113,157,6,1.4328,644,0.800393,19719,24.1966,-33,-0.0371166
1114,157,7,1.43408,724,0.898552,19732,24.2126,-23,-0.0248466
1115,158,0,1.43537,766,0.950086,19710,24.1856,-31,-0.0346626
1116,158,1,1.43666,673,0.835975,19713,24.1893,-35,-0.0395706
1117,158,2,1.43794,658,0.817571,19764,24.2518,-35,-0.0395706
1118,158,3,1.43923,695,0.862969,19827,24.3291,-31,-0.0346626
1119,158,4,1.44051,626,0.778307,19801,24.2972,-32,-0.0358896
1120,158,5,1.4418,563,0.701006,19812,24.3107,-33,-0.0371166
1121,158,6,1.44309,515,0.64211,19873,24.3856,-36,-0.0407975
1122,159,0,1.44437,404,0.505914,19909,24.4297,-57,-0.0665644
1123,159,1,1.44566,321,0.404074,19874,24.3868,-75,-0.0886503
1124,159,2,1.44695,336,0.422479,19935,24.4616,-73,-0.0861963
1125,159,3,1.44823,365,0.458061,20002,24.5439,-53,-0.0616564
1126,159,4,1.44952,401,0.502233,20065,24.6212,-18,-0.0187117
1127,159,5,1.4508,437,0.546405,20115,24.6825,-7,-0.00521472
1128,159,6,1.45209,407,0.509595,20189,24.7733,-22,-0.0236196
1129,159,7,1.45338,356,0.447018,20243,24.8396,-34,-0.0383436
1130,160,0,1.45466,349,0.438429,20307,24.9181,-38,-0.0432515
1131,160,1,1.45595,344,0.432294,20333,24.95,-38,-0.0432515
1132,160,2,1.45723,310,0.390577,20396,25.0273,-67,-0.0788344
1133,160,3,1.45852,279,0.35254,20420,25.0567,-90,-0.107055
1134,160,4,1.45981,292,0.368491,20421,25.058,-96,-0.114417
1135,160,5,1.46109,318,0.400393,20462,25.1083,-99,-0.118098
1136,160,6,1.46238,335,0.421252,20484,25.1353,-98,-0.116871
1137,160,7,1.46367,335,0.421252,20512,25.1696,-97,-0.115644
1138,161,0,1.46495,307,0.386896,20522,25.1819,-100,-0.119325
1139,161,1,1.46624,256,0.324319,20555,25.2224,-112,-0.134049
1140,161,2,1.46752,259,0.328,20647,25.3353,-125,-0.15
1141,161,3,1.46881,267,0.337816,20730,25.4371,-124,-0.148773
1142,161,4,1.4701,255,0.323092,20743,25.4531,-132,-0.158589
1143,161,5,1.47138,242,0.307141,20748,25.4592,-147,-0.176994
1144,161,6,1.47267,247,0.313276,20796,25.5181,-149,-0.179448
1145,162,0,1.47395,241,0.305914,21017,25.7893,-305,-0.370859
1146,162,1,1.47524,259,0.328,21031,25.8064,-329,-0.400307
1147,162,2,1.47653,274,0.346405,21067,25.8506,-328,-0.39908
1148,162,3,1.47781,273,0.345178,21102,25.8935,-299,-0.363497
1149,162,4,1.4791,276,0.348859,21116,25.9107,-281,-0.341411
1150,162,5,1.48039,294,0.370945,21117,25.912,-271,-0.329141
1151,162,6,1.48167,311,0.391804,21157,25.961,-248,-0.30092
1152,162,7,1.48296,330,0.415117,21173,25.9807,-237,-0.287423
1153,163,0,1.48424,241,0.305914,21017,25.7893,-305,-0.370859
1154,163,1,1.48553,259,0.328,21031,25.8064,-329,-0.400307
1155,163,2,1.48682,274,0.346405,21067,25.8506,-328,-0.39908
1156,163,3,1.4881,273,0.345178,21102,25.8935,-299,-0.363497
1157,163,4,1.48939,276,0.348859,21116,25.9107,-281,-0.341411
1158,163,5,1.49068,294,0.370945,21117,25.912,-271,-0.329141
1159,163,6,1.49196,311,0.391804,21157,25.961,-248,-0.30092
1160,163,7,1.49325,330,0.415117,21173,25.9807,-237,-0.287423
1161,164,0,1.49453,422,0.528,21293,26.1279,-208,-0.251841
1162,164,1,1.49582,430,0.537816,21268,26.0972,-197,-0.238344
1163,164,2,1.49711,431,0.539043,21323,26.1647,-164,-0.197853
1164,164,3,1.49839,446,0.557448,21386,26.242,-119,-0.142638
1165,164,4,1.49968,456,0.569718,21357,26.2064,-103,-0.123006
1166,164,5,1.50096,459,0.573399,21275,26.1058,-127,-0.152454
1167,164,6,1.50225,289,0.36481,21176,25.9843,-171,-0.206442
1168,164,7,1.50354,-18,-0.0118773,20971,25.7328,-235,-0.284969
1169,165,0,1.50482,422,0.528,21293,26.1279,-208,-0.251841
1170,165,1,1.50611,430,0.537816,21268,26.0972,-197,-0.238344
1171,165,2,1.5074,431,0.539043,21323,26.1647,-164,-0.197853
1172,165,3,1.50868,446,0.557448,21386,26.242,-119,-0.142638
1173,165,4,1.50997,456,0.569718,21357,26.2064,-103,-0.123006
1174,165,5,1.51125,459,0.573399,21275,26.1058,-127,-0.152454
1175,165,6,1.51254,289,0.36481,21176,25.9843,-171,-0.206442
1176,165,7,1.51383,-18,-0.0118773,20971,25.7328,-235,-0.284969
1177,166,0,1.51511,-317,-0.378748,20627,25.3107,-277,-0.336503
1178,166,1,1.5164,-580,-0.701448,20286,24.8923,-296,-0.359816
1179,166,2,1.51768,-612,-0.740712,19777,24.2678,-278,-0.33773
1180,166,3,1.51897,-315,-0.376294,19127,23.4702,-180,-0.217485
1181,166,4,1.52026,257,0.325546,18692,22.9365,-91,-0.108282
1182,166,5,1.52154,1131,1.39794,18200,22.3328,-207,-0.250614
1183,166,6,1.52283,2051,2.52677,17289,21.215,-300,-0.364724
1184,166,7,1.52412,2647,3.25806,16483,20.2261,-223,-0.270245
1185,167,0,1.5254,3139,3.86174,16053,19.6985,-263,-0.319325
1186,167,1,1.52669,3758,4.62125,15458,18.9684,-373,-0.454294
1187,167,2,1.52797,4288,5.27156,14891,18.2727,-511,-0.62362
1188,167,3,1.52926,4752,5.84088,14368,17.631,-598,-0.730368
1189,167,4,1.53055,5056,6.21389,14006,17.1868,-630,-0.769632
1190,167,5,1.53183,5260,6.4642,13599,16.6874,-625,-0.763497
1191,167,6,1.53312,5336,6.55745,13051,16.015,-598,-0.730368
1192,167,7,1.53441,5319,6.53659,12704,15.5893,-589,-0.719325
1193,168,0,1.53569,5276,6.48383,12389,15.2027,-610,-0.745092
1194,168,1,1.53698,5224,6.42002,12013,14.7414,-643,-0.785583
1195,168,2,1.53826,5169,6.35254,11636,14.2788,-685,-0.837117
1196,168,3,1.53955,5078,6.24088,11414,14.0064,-767,-0.93773
1197,168,4,1.54084,4976,6.11573,11178,13.7169,-838,-1.02485
1198,168,5,1.54212,4841,5.95009,10842,13.3046,-899,-1.09969
1199,168,6,1.54341,4687,5.76113,10529,12.9205,-949,-1.16104
1200,169,0,1.54469,4533,5.57217,10347,12.6972,-1009,-1.23466
1201,169,1,1.54598,4402,5.41144,10160,12.4678,-1060,-1.29724
1202,169,2,1.54727,4248,5.22248,9909,12.1598,-1103,-1.35
1203,169,3,1.54855,4069,5.00285,9683,11.8825,-1154,-1.41258
1204,169,4,1.54984,3918,4.81757,9534,11.6997,-1208,-1.47883
1205,169,5,1.55113,3775,4.64211,9389,11.5218,-1265,-1.54877
1206,169,6,1.55241,3632,4.46665,9193,11.2813,-1326,-1.62362
1207,169,7,1.5537,3482,4.2826,9016,11.0641,-1392,-1.7046
1208,170,0,1.55498,3332,4.09855,8905,10.9279,-1457,-1.78436
1209,170,1,1.55627,3170,3.89978,8801,10.8003,-1504,-1.84202
1210,170,2,1.55756,2990,3.67892,8670,10.6396,-1546,-1.89356
1211,170,3,1.55884,2817,3.46665,8563,10.5083,-1588,-1.94509
1212,170,4,1.56013,2730,3.3599,8522,10.458,-1634,-2.00153
1213,170,5,1.56141,2661,3.27524,8430,10.3451,-1675,-2.05184
1214,170,6,1.5627,2546,3.13414,8330,10.2224,-1717,-2.10337
1215,170,7,1.56399,2365,2.91205,8292,10.1758,-1750,-2.14387
1216,171,0,1.56527,2205,2.71573,8293,10.177,-1778,-2.17822
1217,171,1,1.56656,2120,2.61144,8238,10.1095,-1797,-2.20153
1218,171,2,1.56785,2050,2.52555,8172,10.0285,-1824,-2.23466
1219,171,3,1.56913,1977,2.43598,8176,10.0334,-1848,-2.26411
1220,171,4,1.57042,1938,2.38812,8215,10.0813,-1877,-2.29969
1221,171,5,1.5717,1961,2.41634,8217,10.0837,-1907,-2.3365
1222,171,6,1.57299,1981,2.44088,8192,10.0531,-1938,-2.37454
1223,172,0,1.57428,1935,2.38444,8185,10.0445,-1965,-2.40767
1224,172,1,1.57556,1889,2.328,8195,10.0567,-2005,-2.45675
1225,172,2,1.57685,1878,2.3145,8155,10.0077,-2018,-2.4727
1226,172,3,1.57814,1875,2.31082,8112,9.9549,-2036,-2.49479
1227,172,4,1.57942,1848,2.27769,8071,9.90459,-2049,-2.51074
1228,172,5,1.58071,1820,2.24334,8037,9.86287,-2063,-2.52791
1229,172,6,1.58199,1800,2.2188,7975,9.7868,-2072,-2.53896
1230,172,7,1.58328,1765,2.17585,7911,9.70827,-2082,-2.55123
1231,173,0,1.58457,1739,2.14395,7890,9.6825,-2097,-2.56963
1232,173,1,1.58585,1738,2.14272,7862,9.64815,-2099,-2.57209
1233,173,2,1.58714,1565,1.93045,7787,9.55612,-2027,-2.48374
1234,173,3,1.58842,1168,1.44334,7644,9.38066,-1871,-2.29233
1235,173,4,1.58971,715,0.887509,7396,9.07637,-1682,-2.06043
1236,173,5,1.591,423,0.529227,7314,8.97575,-1603,-1.9635
1237,173,6,1.59228,178,0.228613,7258,8.90704,-1551,-1.89969
1238,173,7,1.59357,21,0.0359755,7245,8.89109,-1532,-1.87638
1239,174,0,1.59486,-62,-0.065865,7226,8.86778,-1561,-1.91196
1240,174,1,1.59614,-65,-0.069546,7144,8.76717,-1601,-1.96104
1241,174,2,1.59743,10,0.0224785,7048,8.64937,-1619,-1.98313
1242,174,3,1.59871,-18,-0.0118773,7030,8.62729,-1612,-1.97454
1243,174,4,1.6,-76,-0.0830429,7034,8.6322,-1609,-1.97086
1244,174,5,1.60129,-128,-0.146847,6946,8.52422,-1591,-1.94877
1245,174,6,1.60257,-103,-0.116172,6902,8.47023,-1587,-1.94387
1246,175,0,1.60386,-107,-0.12108,6872,8.43342,-1589,-1.94632
1247,175,1,1.60514,-120,-0.137031,6846,8.40152,-1587,-1.94387
1248,175,2,1.60643,-116,-0.132123,6823,8.3733,-1593,-1.95123
